date,01_electricity_bus_shortage_output1,01_pellet_bus_shortage_output1,01_oil_bus_shortage_output1,01_pv_bus_excess_input1,01_hp_electricity_bus_shortage_output1,01_electricity_sink_input1,01_heat_sink_input1,01_oilheating_transformer_input1,01_oilheating_transformer_output1,01_pelletheating_transformer_input1,01_pelletheating_transformer_output1,01_GCHP_transformer_input1,01_GCHP_transformer_input2,01_GCHP_transformer_output1,01_pv_to_01_electricity_link_input1,01_pv_to_01_electricity_link_output1,01_electricity_to_01_hp_electricity_bus_input1,01_electricity_to_01_hp_electricity_bus_output1,01_photovoltaic_electricity_source_output1
2012-01-14 11:00:00,0.0,0.0,0.0,0.55949869,0.0,0.6656500653234054,1.5053361521396114,0.0,0.0,0.0,0.0,0.34867709,1.1566591,1.5053362,1.0143272,1.0143272,0.34867709,0.34867709,1.5738258
2012-01-14 12:00:00,0.0,0.0,0.0,0.0,0.22097773,0.747208180319888,1.3804119901363243,0.0,0.0,0.0,0.0,0.31974123,1.0606708,1.380412,0.84597168,0.84597168,0.098763499,0.098763499,0.84597168
2012-01-14 13:00:00,0.15090922,0.0,0.0,0.0,0.286465,0.7274804060249641,1.2367492038325438,0.0,0.0,0.0,0.0,0.286465,0.95028421,1.2367492,0.57657118,0.57657118,-0.0,0.0,0.57657118
2012-01-14 14:00:00,0.25594667,0.0,0.0,0.0,0.27272046,0.6331866392684673,1.1774102268809823,0.0,0.0,0.0,0.0,0.27272046,0.90468976,1.1774102,0.37723997,0.37723997,-0.0,0.0,0.37723997
2012-01-14 15:00:00,0.38130698,0.0,0.0,0.0,0.25897593,0.5665617002572562,1.1180712499294208,0.0,0.0,0.0,0.0,0.25897593,0.85909532,1.1180712,0.18525472,0.18525472,-0.0,0.0,0.18525472
2012-01-14 16:00:00,0.53010278,0.0,0.0,0.0,0.28863519,0.5301027756109412,1.2461185159827903,0.0,0.0,0.0,0.0,0.28863519,0.95748333,1.2461185,0.0,0.0,-0.0,0.0,0.0
2012-01-14 17:00:00,0.58099544,0.0,0.0,0.0,0.30889029,0.5809954389186055,1.3335654293850916,0.0,0.0,0.0,0.0,0.30889029,1.0246751,1.3335654,0.0,0.0,-0.0,0.0,0.0
2012-01-14 18:00:00,0.72343496,0.0,0.0,0.0,0.33131558,0.723434963701195,1.4303816549376391,0.0,0.0,0.0,0.0,0.33131558,1.0990661,1.4303817,0.0,0.0,-0.0,0.0,0.0
2012-01-14 19:00:00,0.85848282,0.0,0.0,0.0,0.37254917,0.858482816089737,1.608398585792323,0.0,0.0,0.0,0.0,0.37254917,1.2358494,1.6083986,0.0,0.0,-0.0,0.0,0.0
2012-01-14 20:00:00,0.83930442,0.0,0.0,0.0,0.37616616,0.8393044228511274,1.6240141060427342,0.0,0.0,0.0,0.0,0.37616616,1.2478479,1.6240141,0.0,0.0,-0.0,0.0,0.0
2012-01-14 21:00:00,0.77887251,0.0,0.0,0.0,0.31974123,0.7788725066565506,1.3804119901363243,0.0,0.0,0.0,0.0,0.31974123,1.0606708,1.380412,0.0,0.0,-0.0,0.0,0.0
2012-01-14 22:00:00,0.67763656,0.0,0.0,0.0,0.22208271,0.6776365610975362,0.9587929433752298,0.0,0.0,0.0,0.0,0.22208271,0.73671023,0.95879294,0.0,0.0,-0.0,0.0,0.0
2012-01-14 23:00:00,0.5007858,0.0,0.0,0.0,0.10706268,0.5007858046967126,0.46221939941216283,0.0,0.0,0.0,0.0,0.10706268,0.35515672,0.4622194,0.0,0.0,-0.0,0.0,0.0
2012-01-15 00:00:00,0.33252537,0.0,0.0,0.0,0.23631095,0.33252537026734935,1.0202202247215648,0.0,0.0,0.0,0.0,0.23631095,0.78390927,1.0202202,0.0,0.0,-0.0,0.0,0.0
2012-01-15 01:00:00,0.24557333,0.0,0.0,0.0,0.25614124,0.24557333217250782,1.1058331107121857,0.0,0.0,0.0,0.0,0.25614124,0.84969187,1.1058331,0.0,0.0,-0.0,0.0,0.0
2012-01-15 02:00:00,0.22120079,0.0,0.0,0.0,0.27431901,0.2212007907651082,1.1843115895369216,0.0,0.0,0.0,0.0,0.27431901,0.90999258,1.1843116,0.0,0.0,-0.0,0.0,0.0
2012-01-15 03:00:00,0.21530743,0.0,0.0,0.0,0.32885231,0.21530743034282715,1.419747026011129,0.0,0.0,0.0,0.0,0.32885231,1.0908947,1.419747,0.0,0.0,-0.0,0.0,0.0
2012-01-15 04:00:00,0.22010203,0.0,0.0,0.0,0.49410472,0.22010202865247955,2.1331877425996355,0.0,0.0,0.0,0.0,0.49410472,1.639083,2.1331877,0.0,0.0,-0.0,0.0,0.0
2012-01-15 05:00:00,0.26290381,0.0,0.0,0.0,0.89732061,0.26290380731260543,3.8739830910755924,0.0,0.0,0.0,0.0,0.89732061,2.9766625,3.8739831,0.0,0.0,-0.0,0.0,0.0
2012-01-15 06:00:00,0.46402722,0.51166065,0.0,0.0,1.0286209,0.4640272176560443,4.901337722963042,0.0,0.0,0.51166065,0.46049459,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-15 07:00:00,0.6478701,0.42446234,0.0,0.0,1.0286209,0.6478700965917779,4.822859244138306,0.0,0.0,0.42446234,0.38201611,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-15 08:00:00,0.68657649,0.0,0.0,0.0,0.95350643,0.6865764891957423,4.116552934715685,0.0,0.0,0.0,0.0,0.95350643,3.1630465,4.1165529,0.0,0.0,-0.0,0.0,0.0
2012-01-15 09:00:00,0.0,0.0,0.0,1.3793728,0.0,0.6790849293369104,3.752698169255546,0.0,0.0,0.0,0.0,0.8692277,2.8834705,3.7526982,1.5483126,1.5483126,0.8692277,0.8692277,2.9276854
2012-01-15 10:00:00,0.0,0.0,0.0,1.8530709,0.0,0.659457042506771,3.395977810961293,0.0,0.0,0.0,0.0,0.78660149,2.6093763,3.3959778,1.4460585,1.4460585,0.78660149,0.78660149,3.2991295
2012-01-15 11:00:00,0.0,0.0,0.0,2.1136401,0.0,0.6656500653234054,3.103467117160005,0.0,0.0,0.0,0.0,0.718848,2.3846191,3.1034671,1.3844981,1.3844981,0.718848,0.718848,3.4981382
2012-01-15 12:00:00,0.0,0.0,0.0,2.0341005,0.0,0.747208180319888,2.960778973842304,0.0,0.0,0.0,0.0,0.68579752,2.2749815,2.960779,1.4330057,1.4330057,0.68579752,0.68579752,3.4671062
2012-01-15 13:00:00,0.0,0.0,0.0,1.5905009,0.0,0.7274804060249641,2.8680316806857973,0.0,0.0,0.0,0.0,0.66431471,2.203717,2.8680317,1.3917951,1.3917951,0.66431471,0.66431471,2.982296
2012-01-15 14:00:00,0.0,0.0,0.0,1.2135198,0.0,0.6331866392684673,2.8466284591881426,0.0,0.0,0.0,0.0,0.65935713,2.1872713,2.8466285,1.2925438,1.2925438,0.65935713,0.65935713,2.5060636
2012-01-15 15:00:00,0.0,0.0,0.0,0.0,0.0,0.5665617002572562,2.960778973842304,0.0,0.0,0.0,0.0,0.68579752,2.2749815,2.960779,1.2523592,1.2523592,0.68579752,0.68579752,1.2523592
2012-01-15 16:00:00,0.53010278,0.0,0.0,0.0,0.73041567,0.5301027756109412,3.153407967321201,0.0,0.0,0.0,0.0,0.73041567,2.4229923,3.153408,0.0,0.0,-0.0,0.0,0.0
2012-01-15 17:00:00,0.58099544,0.0,0.0,0.0,0.79155907,0.5809954389186055,3.417381032458948,0.0,0.0,0.0,0.0,0.79155907,2.625822,3.417381,0.0,0.0,-0.0,0.0,0.0
2012-01-15 18:00:00,0.72343496,0.0,0.0,0.0,0.85435498,0.723434963701195,3.688488504762581,0.0,0.0,0.0,0.0,0.85435498,2.8341335,3.6884885,0.0,0.0,-0.0,0.0,0.0
2012-01-15 19:00:00,0.85848282,0.0,0.0,0.0,0.91384585,0.858482816089737,3.9453271627344435,0.0,0.0,0.0,0.0,0.91384585,3.0314813,3.9453272,0.0,0.0,-0.0,0.0,0.0
2012-01-15 20:00:00,0.83930442,0.0,0.0,0.0,0.88410042,0.8393044228511274,3.816907833748512,0.0,0.0,0.0,0.0,0.88410042,2.9328074,3.8169078,0.0,0.0,-0.0,0.0,0.0
2012-01-15 21:00:00,0.77887251,0.0,0.0,0.0,0.78164392,0.7788725066565506,3.3745745894636374,0.0,0.0,0.0,0.0,0.78164392,2.5929307,3.3745746,0.0,0.0,-0.0,0.0,0.0
2012-01-15 22:00:00,0.67763656,0.0,0.0,0.0,0.51558753,0.6776365610975362,2.2259350357561414,0.0,0.0,0.0,0.0,0.51558753,1.7103475,2.225935,0.0,0.0,-0.0,0.0,0.0
2012-01-15 23:00:00,0.5007858,0.0,0.0,0.0,0.29249677,0.5007858046967126,1.2627900683616573,0.0,0.0,0.0,0.0,0.29249677,0.97029329,1.2627901,0.0,0.0,-0.0,0.0,0.0
2012-01-16 00:00:00,0.42097572,0.0,0.0,0.0,0.6879355,0.42097572033395736,2.9700092287684843,0.0,0.0,0.0,0.0,0.6879355,2.2820737,2.9700092,0.0,0.0,-0.0,0.0,0.0
2012-01-16 01:00:00,0.31065002,0.0,0.0,0.0,0.70588164,0.3106500154795604,3.0474877303885317,0.0,0.0,0.0,0.0,0.70588164,2.3416061,3.0474877,0.0,0.0,-0.0,0.0,0.0
2012-01-16 02:00:00,0.24422485,0.0,0.0,0.0,0.72382779,0.24422485139791808,3.1249662320085787,0.0,0.0,0.0,0.0,0.72382779,2.4011384,3.1249662,0.0,0.0,-0.0,0.0,0.0
2012-01-16 03:00:00,0.22120079,0.0,0.0,0.0,0.78065724,0.2212007907651082,3.3703148204720623,0.0,0.0,0.0,0.0,0.78065724,2.5896576,3.3703148,0.0,0.0,-0.0,0.0,0.0
2012-01-16 04:00:00,0.21550721,0.0,0.0,0.0,0.93619049,0.215507205272396,4.041795167845806,0.0,0.0,0.0,0.0,0.93619049,3.1056047,4.0417952,0.0,0.0,-0.0,0.0,0.0
2012-01-16 05:00:00,0.21605659,1.5222717,0.0,0.0,1.0286209,0.21605658632871036,5.810887621503555,0.0,0.0,1.5222717,1.3700445,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-16 06:00:00,0.22849258,3.3301034,0.0,0.0,1.0286209,0.2284925756943712,7.43793615552455,0.0,0.0,3.3301034,2.997093,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-16 07:00:00,0.32743111,2.7848843,0.0,0.0,1.0286209,0.3274311095633437,6.947238978597585,0.0,0.0,2.7848843,2.5063958,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-16 08:00:00,0.55547419,2.3974918,0.0,0.0,1.0286209,0.5554741916661851,6.598585721307371,0.0,0.0,2.3974918,2.1577426,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-16 09:00:00,0.0,2.0674907,0.0,0.94354095,0.0,0.7968023065853548,6.301584798430523,0.0,0.0,2.0674907,1.8607417,1.0286209,3.4122222,4.4408431,1.8254232,1.8254232,1.0286209,1.0286209,2.7689642
2012-01-16 10:00:00,0.0,1.7374897,0.0,1.2429095,0.0,0.9244085428474572,6.004583875553674,0.0,0.0,1.7374897,1.5637407,1.0286209,3.4122222,4.4408431,1.9530295,1.9530295,1.0286209,1.0286209,3.195939
2012-01-16 11:00:00,0.0,1.4935759,0.0,1.3607017,0.0,1.0247954449558039,5.785061454296873,0.0,0.0,1.4935759,1.3442183,1.0286209,3.4122222,4.4408431,2.0534164,2.0534164,1.0286209,1.0286209,3.414118
2012-01-16 12:00:00,0.0,1.3644451,0.0,0.42424946,0.0,1.0378307591101712,5.668843701866803,0.0,0.0,1.3644451,1.2280006,1.0286209,3.4122222,4.4408431,2.0664517,2.0664517,1.0286209,1.0286209,2.4907011
2012-01-16 13:00:00,0.0,1.3500972,0.0,0.0,0.63707676,0.8423010467946602,5.6559306182634606,0.0,0.0,1.3500972,1.2150875,1.0286209,3.4122222,4.4408431,1.2338452,1.2338452,0.39154416,0.39154416,1.2338452
2012-01-16 14:00:00,0.0,1.4648802,0.0,0.0,0.35670544,0.6803834663791078,5.759235287090191,0.0,0.0,1.4648802,1.3183922,1.0286209,3.4122222,4.4408431,1.352299,1.352299,0.67191549,0.67191549,1.352299
2012-01-16 15:00:00,0.0,1.6514025,0.0,0.0,0.7788932,0.6043691056781608,5.927105373933627,0.0,0.0,1.6514025,1.4862622,1.0286209,3.4122222,4.4408431,0.85409684,0.85409684,0.24972773,0.24972773,0.85409684
2012-01-16 16:00:00,0.53589625,1.9814035,0.0,0.0,1.0286209,0.5358962485684379,6.224106296810475,0.0,0.0,1.9814035,1.7832632,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-16 17:00:00,0.55812121,2.2540131,0.0,0.0,1.0286209,0.5581212094829723,6.469454885273959,0.0,0.0,2.2540131,2.0286117,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-16 18:00:00,0.68697604,2.3257524,0.0,0.0,1.0286209,0.68697603905488,6.534020303290665,0.0,0.0,2.3257524,2.0931772,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-16 19:00:00,0.80369454,2.3114045,0.0,0.0,1.0286209,0.80369454165548,6.521107219687324,0.0,0.0,2.3114045,2.0802641,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-16 20:00:00,0.77272943,2.0100993,0.0,0.0,1.0286209,0.7727294275723084,6.249932464017157,0.0,0.0,2.0100993,1.8090893,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-16 21:00:00,0.7187902,1.2209664,0.0,0.0,1.0286209,0.7187901965887192,5.53971286583339,0.0,0.0,1.2209664,1.0988697,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-16 22:00:00,0.63753174,0.0,0.0,0.0,0.91824434,0.6375317439865897,3.9643166662257596,0.0,0.0,0.0,0.0,0.91824434,3.0460723,3.9643167,0.0,0.0,-0.0,0.0,0.0
2012-01-16 23:00:00,0.4693712,0.0,0.0,0.0,0.73280086,0.4693711970220111,3.1637054828186026,0.0,0.0,0.0,0.0,0.73280086,2.4309046,3.1637055,0.0,0.0,-0.0,0.0,0.0
2012-01-17 00:00:00,0.33482278,0.0,0.0,0.0,0.7078821,0.3348227819573912,3.0561242540720186,0.0,0.0,0.0,0.0,0.7078821,2.3482422,3.0561243,0.0,0.0,-0.0,0.0,0.0
2012-01-17 01:00:00,0.26405251,0.0,0.0,0.0,0.72634859,0.26405251315762635,3.135849234613028,0.0,0.0,0.0,0.0,0.72634859,2.4095006,3.1358492,0.0,0.0,-0.0,0.0,0.0
2012-01-17 02:00:00,0.21026311,0.0,0.0,0.0,0.74481508,0.21026311337121373,3.215574215154037,0.0,0.0,0.0,0.0,0.74481508,2.4707591,3.2155742,0.0,0.0,-0.0,0.0,0.0
2012-01-17 03:00:00,0.19827662,0.0,0.0,0.0,0.8032923,0.1982766175970828,3.4680366535338996,0.0,0.0,0.0,0.0,0.8032923,2.6647444,3.4680367,0.0,0.0,-0.0,0.0,0.0
2012-01-17 04:00:00,0.19208359,0.0,0.0,0.0,0.96333521,0.19208359478044845,4.158986484889312,0.0,0.0,0.0,0.0,0.96333521,3.1956513,4.1589865,0.0,0.0,-0.0,0.0,0.0
2012-01-17 05:00:00,0.20017448,1.7094782,0.0,0.0,1.0286209,0.20017447942798683,5.979373540575688,0.0,0.0,1.7094782,1.5385304,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 06:00:00,0.26520122,3.5697278,0.0,0.0,1.0286209,0.26520121900264726,7.653598131936881,0.0,0.0,3.5697278,3.212755,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 07:00:00,0.40928889,3.0087001,0.0,0.0,1.0286209,0.4092888869541797,7.148673255177156,0.0,0.0,3.0087001,2.7078301,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 08:00:00,0.59787642,2.6100752,0.0,0.0,1.0286209,0.5978764204671733,6.789910842742615,0.0,0.0,2.6100752,2.3490677,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 09:00:00,0.60844145,2.2705059,0.0,0.0,1.0286209,0.7078525191948247,6.484298417335414,0.0,0.0,2.2705059,2.0434553,1.0286209,3.4122222,4.4408431,0.099411069,0.099411069,-0.0,0.0,0.099411069
2012-01-17 10:00:00,0.57153454,1.9309365,0.0,0.0,1.0286209,0.738517970883643,6.178685991928212,0.0,0.0,1.9309365,1.7378429,1.0286209,3.4122222,4.4408431,0.16698343,0.16698343,-0.0,0.0,0.16698343
2012-01-17 11:00:00,0.54844535,1.6799505,0.0,0.0,1.0286209,0.7740779083468982,5.952798547062019,0.0,0.0,1.6799505,1.5119554,1.0286209,3.4122222,4.4408431,0.22563255,0.22563255,-0.0,0.0,0.22563255
2012-01-17 12:00:00,0.57170895,1.5470755,0.0,0.0,1.0286209,0.8320625816542567,5.833211076250506,0.0,0.0,1.5470755,1.3923679,1.0286209,3.4122222,4.4408431,0.26035364,0.26035364,-0.0,0.0,0.26035364
2012-01-17 13:00:00,0.63947102,1.5323116,0.0,0.0,1.0286209,0.8280670830628797,5.819923579493671,0.0,0.0,1.5323116,1.3790804,1.0286209,3.4122222,4.4408431,0.18859606,0.18859606,-0.0,0.0,0.18859606
2012-01-17 14:00:00,0.73838811,1.6504227,0.0,0.0,1.0286209,0.7663865735584976,5.92622355354835,0.0,0.0,1.6504227,1.4853804,1.0286209,3.4122222,4.4408431,0.027998459,0.027998459,-0.0,0.0,0.027998459
2012-01-17 15:00:00,0.71819087,1.8423532,0.0,0.0,1.0286209,0.7181908718000126,6.098961011387203,0.0,0.0,1.8423532,1.6581179,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 16:00:00,0.7227857,2.1819226,0.0,0.0,1.0286209,0.7227856951800962,6.404573436794404,0.0,0.0,2.1819226,1.9637303,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 17:00:00,0.90143443,2.4624364,0.0,0.0,1.0286209,0.9014344259470396,6.657035875174267,0.0,0.0,2.4624364,2.2161927,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 18:00:00,1.0458717,2.5362558,0.0,0.0,1.0286209,1.0458717000253175,6.723473358958441,0.0,0.0,2.5362558,2.2826302,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 19:00:00,1.0494177,2.5214919,0.0,0.0,1.0286209,1.0494177050251645,6.710185862201607,0.0,0.0,2.5214919,2.2693427,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 20:00:00,0.85883242,2.2114503,0.0,0.0,1.0286209,0.8588324222164825,6.431148430308074,0.0,0.0,2.2114503,1.9903053,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 21:00:00,0.66969551,1.3994366,0.0,0.0,1.0286209,0.6696955076471746,5.700336108682157,0.0,0.0,1.3994366,1.259493,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-17 22:00:00,0.61181072,0.0,0.0,0.0,0.94486872,0.6118107218046005,4.079261504348303,0.0,0.0,0.0,0.0,0.94486872,3.1343928,4.0792615,0.0,0.0,-0.0,0.0,0.0
2012-01-17 23:00:00,0.51896532,0.0,0.0,0.0,0.75404832,0.5189653232874778,3.255436705424542,0.0,0.0,0.0,0.0,0.75404832,2.5013884,3.2554367,0.0,0.0,-0.0,0.0,0.0
2012-01-18 00:00:00,0.2912219,0.32169686,0.0,0.0,1.0286209,0.2912219035789898,4.730370309146769,0.0,0.0,0.32169686,0.28952717,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 01:00:00,0.21550721,0.40224808,0.0,0.0,1.0286209,0.215507205272396,4.802866405838673,0.0,0.0,0.40224808,0.36202327,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 02:00:00,0.19752746,0.56335052,0.0,0.0,1.0286209,0.19752746161119958,4.947858599222483,0.0,0.0,0.56335052,0.50701546,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 03:00:00,0.19233331,0.86541758,0.0,0.0,1.0286209,0.1923333134424095,5.219718961817124,0.0,0.0,0.86541758,0.77887583,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 04:00:00,0.19542982,1.7917566,0.0,0.0,1.0286209,0.19542982485072669,6.053424073774026,0.0,0.0,1.7917566,1.6125809,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 05:00:00,0.23393644,3.7652615,0.0,0.0,1.0286209,0.23393644252512233,7.829578442725687,0.0,0.0,3.7652615,3.3887353,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 06:00:00,0.44994309,5.7830423,0.35068703,0.0,1.0286209,0.4499430851214405,9.96821329513687,0.35068703,0.32263206,5.7830423,5.2047381,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 07:00:00,0.64642173,5.3360102,0.0,0.0,1.0286209,0.6464217283524036,9.243252328217824,0.0,0.0,5.3360102,4.8024092,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 08:00:00,0.66674883,5.0943566,0.0,0.0,1.0286209,0.666748827436034,9.02576403814211,0.0,0.0,5.0943566,4.5849209,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 09:00:00,0.0,4.7922895,0.0,0.09239788,0.0,0.6154066705368397,8.75390367554747,0.0,0.0,4.7922895,4.3130605,1.0286209,3.4122222,4.4408431,1.6440276,1.6440276,1.0286209,1.0286209,1.7364255
2012-01-18 10:00:00,0.0,4.4700846,0.0,0.061004746,0.0,0.580396114129899,8.46391928877985,0.0,0.0,4.4700846,4.0230762,1.0286209,3.4122222,4.4408431,1.609017,1.609017,1.0286209,1.0286209,1.6700218
2012-01-18 11:00:00,0.0,4.0471907,0.0,0.93108737,0.0,0.5909342416646558,8.083314781147353,0.0,0.0,4.0471907,3.6424716,1.0286209,3.4122222,4.4408431,1.6195552,1.6195552,1.0286209,1.0286209,2.5506425
2012-01-18 12:00:00,0.0,3.9062261,0.0,0.53849034,0.0,0.6528145260986068,7.95644661193652,0.0,0.0,3.9062261,3.5156035,1.0286209,3.4122222,4.4408431,1.6814355,1.6814355,1.0286209,1.0286209,2.2199258
2012-01-18 13:00:00,0.0,3.8458127,0.0,0.0,0.28344598,0.6467713344791491,7.902074539417591,0.0,0.0,3.8458127,3.4612314,1.0286209,3.4122222,4.4408431,1.3919463,1.3919463,0.74517495,0.74517495,1.3919463
2012-01-18 14:00:00,0.0,4.1076041,0.0,0.0,0.37587581,0.5761009531441688,8.137686853666281,0.0,0.0,4.1076041,3.6968437,1.0286209,3.4122222,4.4408431,1.2288461,1.2288461,0.65274512,0.65274512,1.2288461
2012-01-18 15:00:00,0.5235102,4.2687066,0.0,0.0,1.0286209,0.5235102029351693,8.28267904705009,0.0,0.0,4.2687066,3.8418359,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 16:00:00,0.52545801,4.7721517,0.0,0.0,1.0286209,0.5254580084984655,8.735779651374493,0.0,0.0,4.7721517,4.2949365,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 17:00:00,0.642626,4.9131163,0.0,0.0,1.0286209,0.6426260046905955,8.862647820585325,0.0,0.0,4.9131163,4.4218047,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 18:00:00,0.83001489,4.9735297,0.0,0.0,1.0286209,0.830014888626176,8.917019893104255,0.0,0.0,4.9735297,4.4761768,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 19:00:00,0.93434735,4.8124273,0.0,0.0,1.0286209,0.9343473455935075,8.772027699720445,0.0,0.0,4.8124273,4.3311846,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 20:00:00,0.84025335,4.429809,0.0,0.0,1.0286209,0.8402533537665795,8.427671240433899,0.0,0.0,4.429809,3.9868281,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 21:00:00,0.7040568,3.3826432,0.0,0.0,1.0286209,0.7040567955330165,7.485221983439142,0.0,0.0,3.3826432,3.0443788,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
2012-01-18 22:00:00,0.58269353,1.4494139,0.0,0.0,1.0286209,0.5826935258199407,5.745315662833432,0.0,0.0,1.4494139,1.3044725,1.0286209,3.4122222,4.4408431,0.0,0.0,-0.0,0.0,0.0
