date,01_electricity_bus_shortage_output1,01_pellet_bus_shortage_output1,01_pv_bus_excess_input1,01_hp_electricity_bus_shortage_output1,01_electricity_sink_input1,01_heat_sink_input1,01_thermal_storage_input1,01_thermal_storage_output1,01_thermal_storage_capacity,01_electricheating_transformer_input1,01_electricheating_transformer_output1,01_pelletheating_transformer_input1,01_pelletheating_transformer_output1,01_GCHP_transformer_input1,01_GCHP_transformer_input2,01_GCHP_transformer_output1,01_pv_to_01_electricity_link_input1,01_pv_to_01_electricity_link_output1,01_electricity_to_01_hp_electricity_bus_input1,01_electricity_to_01_hp_electricity_bus_output1,01_heat_without_storage_to_01_heat_input1,01_heat_without_storage_to_01_heat_output1,01_heat_storage_to_01_heat_input1,01_heat_storage_to_01_heat_output1,01_photovoltaic_electricity_source_output1,01_solar_thermal_source_input1,01_solar_thermal_source_input2,01_solar_thermal_source_output1
2012-01-01 00:00:00,0.23297752,0.51378974,0.0,0.25272119,0.23297752286319187,1.5534785740157577,0.0,0.0,0.13517734,0.0,0.0,0.51378974,0.46241076,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.5534786,1.5534786,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 01:00:00,0.17240576,0.6200105,0.0,0.25272119,0.1724057642179168,1.6490772554936506,0.0,0.0,0.13517734,0.0,0.0,0.6200105,0.55800945,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.6490773,1.6490773,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 02:00:00,0.15802197,0.69967606,0.0,0.25272119,0.15802196928895967,1.72077626660207,0.0,0.0,0.13517734,0.0,0.0,0.69967606,0.62970846,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.7207763,1.7207763,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 03:00:00,0.15386665,0.98293142,0.0,0.25272119,0.1538666507539276,1.9757060838764509,0.0,0.0,0.13517734,0.0,0.0,0.98293142,0.88463827,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.9757061,1.9757061,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 04:00:00,0.15634386,1.6910698,0.0,0.25272119,0.15634385988058136,2.6130306270624026,0.0,0.0,0.13517734,0.0,0.0,1.6910698,1.5219628,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,2.6130306,2.6130306,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 05:00:00,0.18714915,3.0807914,0.0,0.25272119,0.18714915402009788,3.8637800430648337,0.0,0.0,0.13517734,0.0,0.0,3.0807914,2.7727122,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.86378,3.86378,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 06:00:00,0.35995447,4.2757749,0.0,0.25272119,0.3599544680971524,4.939265209691127,0.0,0.0,0.13517734,0.0,0.0,4.2757749,3.8481974,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.9392652,4.9392652,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 07:00:00,0.51713738,3.9040022,0.0,0.25272119,0.5171373826819229,4.604669824518503,0.0,0.0,0.13517734,0.0,0.0,3.9040022,3.513602,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.6046698,4.6046698,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 08:00:00,0.53339906,3.452564,0.0,0.25272119,0.5333990619488272,4.198375428237458,0.0,0.0,0.13517734,0.0,0.0,3.452564,3.1073076,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.1983754,4.1983754,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 09:00:00,0.49232534,3.0896431,0.0,0.25272119,0.4923253364294718,3.8717465998546574,0.0,0.0,0.13517734,0.0,0.0,3.0896431,2.7806788,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.8717466,3.8717466,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 10:00:00,0.46310472,2.7798326,0.0,0.25272119,0.4643168913039192,3.592917112210804,0.0,0.0,0.13517734,0.0,0.0,2.7798326,2.5018493,0.25272119,0.83834661,1.0910678,0.0012121715,0.0012121715,-0.0,0.0,3.5929171,3.5929171,0.0,0.0,0.0012121715,0.0,0.0,0.0
2012-01-01 11:00:00,0.47274739,2.5939462,0.0,0.25272119,0.47274739333172466,3.425619419624491,0.0,0.0,0.13517734,0.0,0.0,2.5939462,2.3345516,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.4256194,3.4256194,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 12:00:00,0.52225162,2.5408359,0.0,0.25272119,0.5222516208788854,3.377820078885545,0.0,0.0,0.13517734,0.0,0.0,2.5408359,2.2867523,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.3778201,3.3778201,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 13:00:00,0.51741707,2.5231324,0.0,0.25272119,0.5174170675833193,3.3618869653058963,0.0,0.0,0.13517734,0.0,0.0,2.5231324,2.2708192,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.361887,3.361887,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 14:00:00,0.46088076,2.6293532,0.0,0.25272119,0.460880762515335,3.457485646783789,0.0,0.0,0.13517734,0.0,0.0,2.6293532,2.3664178,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.4574856,3.4574856,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 15:00:00,0.41880816,2.797536,0.0,0.25272119,0.4188081623481354,3.6088502257904524,0.0,0.0,0.13517734,0.0,0.0,2.797536,2.5177824,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.6088502,3.6088502,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 16:00:00,0.42036641,3.027681,0.0,0.25272119,0.4203664067987724,3.815980702325887,0.0,0.0,0.13517734,0.0,0.0,3.027681,2.7249129,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.8159807,3.8159807,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 17:00:00,0.5141008,3.3020846,0.0,0.25272119,0.5141008037524765,4.062943962810443,0.0,0.0,0.13517734,0.0,0.0,3.3020846,2.9718762,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.062944,4.062944,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 18:00:00,0.66401191,3.4171571,0.0,0.25272119,0.6640119109009408,4.166509201078161,0.0,0.0,0.13517734,0.0,0.0,3.4171571,3.0754414,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.1665092,4.1665092,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 19:00:00,0.74747788,3.452564,0.0,0.25272119,0.747477876474806,4.198375428237458,0.0,0.0,0.13517734,0.0,0.0,3.452564,3.1073076,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.1983754,4.1983754,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 20:00:00,0.67220268,3.2401225,0.0,0.25272119,0.6722026830132636,4.007178065281672,0.0,0.0,0.13517734,0.0,0.0,3.2401225,2.9161103,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.0071781,4.0071781,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 21:00:00,0.56324544,2.6647601,0.0,0.25272119,0.5632454364264132,3.489351873943087,0.0,0.0,0.13517734,0.0,0.0,2.6647601,2.3982841,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.4893519,3.4893519,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 22:00:00,0.46615482,1.4343696,0.0,0.25272119,0.4661548206559526,2.382000480157495,0.0,0.0,0.13517734,0.0,0.0,1.4343696,1.2909327,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,2.3820005,2.3820005,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01 23:00:00,0.34517112,0.71737952,0.0,0.25272119,0.3451711233090575,1.7367093801817188,0.0,0.0,0.13517734,0.0,0.0,0.71737952,0.64564157,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.7367094,1.7367094,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 00:00:00,0.23297752,2.9394031,0.0,0.25272119,0.23297752286319187,3.7365305656393657,0.0,0.0,0.13517734,0.0,0.0,2.9394031,2.6454628,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.7365306,3.7365306,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 01:00:00,0.17240576,3.0477083,0.0,0.25272119,0.1724057642179168,3.8340052760473493,0.0,0.0,0.13517734,0.0,0.0,3.0477083,2.7429375,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.8340053,3.8340053,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 02:00:00,0.15802197,3.1560135,0.0,0.25272119,0.15802196928895967,3.931479986455333,0.0,0.0,0.13517734,0.0,0.0,3.1560135,2.8404122,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.93148,3.93148,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 03:00:00,0.15386665,3.4989801,0.0,0.25272119,0.1538666507539276,4.240149902747281,0.0,0.0,0.13517734,0.0,0.0,3.4989801,3.1490821,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.2401499,4.2401499,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 04:00:00,0.15634386,4.4376255,0.0,0.25272119,0.15634385988058136,5.084930726283137,0.0,0.0,0.13517734,0.0,0.0,4.4376255,3.9938629,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,5.0849307,5.0849307,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 05:00:00,0.18714915,6.910595,0.0,0.25272119,0.18714915402009788,7.31060328059876,0.0,0.0,0.13517734,0.0,0.0,6.910595,6.2195355,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,7.3106033,7.3106033,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 06:00:00,0.9772943,8.4990717,0.0,0.25272119,0.3599544680971524,9.35757219916641,0.0,0.0,0.13517734,0.61733983,0.61733983,8.4990717,7.6491646,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,9.3575722,9.3575722,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 07:00:00,0.51713738,8.4990717,0.0,0.25272119,0.5171373826819229,8.740232366582516,0.0,0.0,0.13517734,0.0,0.0,8.4990717,7.6491646,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,8.7402324,8.7402324,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 08:00:00,0.53339906,8.0116982,0.0,0.25272119,0.5333990619488272,8.30159616974659,0.0,0.0,0.13517734,0.0,0.0,8.0116982,7.2105284,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,8.3015962,8.3015962,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 09:00:00,0.0,6.8260874,0.24868408,0.0,0.4923253364294718,7.927943113182655,0.0,0.0,0.13517734,0.61733983,0.61733983,6.8260874,6.1434787,0.25272119,0.83834661,1.0910678,1.3669498,1.3669498,0.25272119,0.25272119,7.8518863,7.8518863,0.076056783,0.076056783,1.6156338,0.004563407,0.080059772,0.076056783
2012-01-02 10:00:00,0.0,6.3358723,0.5307757,0.0,0.4643168913039192,7.5542900566187186,0.0,0.0,0.13517734,0.61733983,0.61733983,6.3358723,5.702285,0.25272119,0.83834661,1.0910678,1.3429938,1.3429938,0.25272119,0.25272119,7.4106927,7.4106927,0.14359737,0.14359737,1.8737695,0.0086158421,0.15115512,0.14359737
2012-01-02 11:00:00,0.0,6.0130971,0.66436863,0.0,0.47274739333172466,7.278111710462764,0.0,0.0,0.13517734,0.61733983,0.61733983,6.0130971,5.4117873,0.25272119,0.83834661,1.0910678,1.3522834,1.3522834,0.25272119,0.25272119,7.120195,7.120195,0.15791672,0.15791672,2.0166521,0.0094750034,0.16622813,0.15791672
2012-01-02 12:00:00,0.0,5.8638175,0.60757799,0.0,0.5222516208788854,7.131899644850789,0.0,0.0,0.13517734,0.61733983,0.61733983,5.8638175,5.2774357,0.25272119,0.83834661,1.0910678,1.401076,1.401076,0.25272119,0.25272119,6.9858434,6.9858434,0.14605628,0.14605628,2.008654,0.0087633768,0.15374345,0.14605628
2012-01-02 13:00:00,0.0,5.9077355,0.38506782,0.0,0.5174170675833193,7.1156538597827925,0.0,0.0,0.13517734,0.61733983,0.61733983,5.9077355,5.316962,0.25272119,0.83834661,1.0910678,1.3928951,1.3928951,0.25272119,0.25272119,7.0253696,7.0253696,0.090284248,0.090284248,1.777963,0.0054170549,0.095036051,0.090284248
2012-01-02 14:00:00,0.0,6.1524583,0.10712687,0.0,0.460880762515335,7.24562014032677,0.0,0.0,0.13517734,0.61733983,0.61733983,6.1524583,5.5372125,0.25272119,0.83834661,1.0910678,1.3309418,1.3309418,0.25272119,0.25272119,7.2456201,7.2456201,0.0,0.0,1.4380687,0.0,0.0,0.0
2012-01-02 15:00:00,0.41880816,7.0730528,0.0,0.25272119,0.4188081623481354,7.4568153462107345,0.0,0.0,0.13517734,0.0,0.0,7.0730528,6.3657475,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,7.4568153,7.4568153,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 16:00:00,0.42036641,7.4882229,0.0,0.25272119,0.4203664067987724,7.830468402774671,0.0,0.0,0.13517734,0.0,0.0,7.4882229,6.7394006,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,7.8304684,7.8304684,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 17:00:00,0.5141008,7.8311895,0.0,0.25272119,0.5141008037524765,8.139138319066618,0.0,0.0,0.13517734,0.0,0.0,7.8311895,7.0480705,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,8.1391383,8.1391383,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 18:00:00,0.66401191,7.9214438,0.0,0.25272119,0.6640119109009408,8.220367244406605,0.0,0.0,0.13517734,0.0,0.0,7.9214438,7.1292994,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,8.2203672,8.2203672,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 19:00:00,0.74747788,7.9033929,0.0,0.25272119,0.747477876474806,8.204121459338607,0.0,0.0,0.13517734,0.0,0.0,7.9033929,7.1130536,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,8.2041215,8.2041215,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 20:00:00,0.67220268,7.5243246,0.0,0.25272119,0.6722026830132636,7.862959972910666,0.0,0.0,0.13517734,0.0,0.0,7.5243246,6.7718922,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,7.86296,7.86296,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 21:00:00,0.56324544,6.5315266,0.0,0.25272119,0.5632454364264132,6.969441794170818,0.0,0.0,0.13517734,0.0,0.0,6.5315266,5.878374,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,6.9694418,6.9694418,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 22:00:00,0.46615482,4.3293202,0.0,0.25272119,0.4661548206559526,4.9874560158751535,0.0,0.0,0.13517734,0.0,0.0,4.3293202,3.8963882,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.987456,4.987456,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-02 23:00:00,0.34517112,3.2101661,0.0,0.25272119,0.3451711233090575,3.980217341659325,0.0,0.0,0.13517734,0.0,0.0,3.2101661,2.8891495,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.9802173,3.9802173,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 00:00:00,0.2660203,0.83078968,0.0,0.25272119,0.2660202962138795,1.8387785250671755,0.0,0.0,0.13517734,0.0,0.0,0.83078968,0.74771072,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.8387785,1.8387785,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 01:00:00,0.19645867,0.95651813,0.0,0.25272119,0.19645866573800624,1.9519341266097712,0.0,0.0,0.13517734,0.0,0.0,0.95651813,0.86086632,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.9519341,1.9519341,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 02:00:00,0.17696063,1.0508145,0.0,0.25272119,0.17696063261208655,2.036800827766718,0.0,0.0,0.13517734,0.0,0.0,1.0508145,0.94573302,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,2.0368008,2.0368008,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 03:00:00,0.17224594,1.3860903,0.0,0.25272119,0.1722459442742617,2.338549098546972,0.0,0.0,0.13517734,0.0,0.0,1.3860903,1.2474813,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,2.3385491,2.3385491,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 04:00:00,0.17608162,2.22428,0.0,0.25272119,0.17608162292198362,3.0929197754976085,0.0,0.0,0.13517734,0.0,0.0,2.22428,2.001852,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,3.0929198,3.0929198,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 05:00:00,0.21032305,3.8692271,0.0,0.25272119,0.21032304585008435,4.573372229013232,0.0,0.0,0.13517734,0.0,0.0,3.8692271,3.4823044,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.5733722,4.5733722,0.0,0.0,0.0,0.0,0.0,0.0
