date,01_electricity_bus_shortage_output1,01_pellet_bus_shortage_output1,01_pv_bus_excess_input1,01_hp_electricity_bus_shortage_output1,01_electricity_sink_input1,01_heat_sink_input1,01_thermal_storage_input1,01_thermal_storage_output1,01_thermal_storage_capacity,01_electricheating_transformer_input1,01_electricheating_transformer_output1,01_pelletheating_transformer_input1,01_pelletheating_transformer_output1,01_GCHP_transformer_input1,01_GCHP_transformer_input2,01_GCHP_transformer_output1,01_pv_to_01_electricity_link_input1,01_pv_to_01_electricity_link_output1,01_electricity_to_01_hp_electricity_bus_input1,01_electricity_to_01_hp_electricity_bus_output1,01_heat_without_storage_to_01_heat_input1,01_heat_without_storage_to_01_heat_output1,01_heat_storage_to_01_heat_input1,01_heat_storage_to_01_heat_output1,01_photovoltaic_electricity_source_output1,01_solar_thermal_source_input1,01_solar_thermal_source_input2,01_solar_thermal_source_output1
2012-01-03 06:00:00,0.37122177,5.2836722,0.0,0.25272119,0.3712217741248354,5.84637274636743,0.0,0.0,0.13517734,0.0,0.0,5.2836722,4.7553049,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,5.8463727,5.8463727,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 07:00:00,0.51829608,4.8436226,0.0,0.25272119,0.5182960772734223,5.450328140968346,0.0,0.0,0.13517734,0.0,0.0,4.8436226,4.3592603,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,5.4503281,5.4503281,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 08:00:00,0.54926119,4.3092767,0.0,0.25272119,0.5492611913565939,4.969416834412316,0.0,0.0,0.13517734,0.0,0.0,4.3092767,3.878349,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.9694168,4.9694168,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 09:00:00,0.38204164,3.8797045,0.0,0.25272119,0.5432679434695283,4.582801862475114,0.0,0.0,0.13517734,0.0,0.0,3.8797045,3.4917341,0.25272119,0.83834661,1.0910678,0.16122631,0.16122631,-0.0,0.0,4.5828019,4.5828019,0.0,0.0,0.16122631,0.0,0.0,0.0
2012-01-03 10:00:00,0.4064705,3.5129965,0.0,0.25272119,0.5275656340054168,4.252764691309212,0.0,0.0,0.13517734,0.0,0.0,3.5129965,3.1616969,0.25272119,0.83834661,1.0910678,0.12109513,0.12109513,-0.0,0.0,4.2527647,4.2527647,0.0,0.0,0.12109513,0.0,0.0,0.0
2012-01-03 11:00:00,0.33314938,3.2487248,0.0,0.25272119,0.5325200522587243,4.054742388609669,0.0,0.0,0.13517734,0.0,0.0,3.2487248,2.9238523,0.25272119,0.83834661,1.0910678,0.20176001,0.20176001,-0.0,0.0,4.0149201,4.0149201,0.039822247,0.039822247,0.20176001,0.0023893348,0.041918155,0.039822247
2012-01-03 12:00:00,0.40248907,3.1867556,0.0,0.25272119,0.5977665442559105,3.998164587838372,0.0,0.0,0.13517734,0.0,0.0,3.1867556,2.86808,0.25272119,0.83834661,1.0910678,0.19761848,0.19761848,-0.0,0.0,3.9591478,3.9591478,0.039016752,0.039016752,0.19761848,0.0023410051,0.041070265,0.039016752
2012-01-03 13:00:00,0.50182637,3.2091528,0.0,0.25272119,0.5819843248199713,3.979305320914606,0.0,0.0,0.13517734,0.0,0.0,3.2091528,2.8882375,0.25272119,0.83834661,1.0910678,0.080157958,0.080157958,-0.0,0.0,3.9793053,3.9793053,0.0,0.0,0.080157958,0.0,0.0,0.0
2012-01-03 14:00:00,0.28996941,3.2810602,0.0,0.25272119,0.5065493114147739,4.092460922457201,0.0,0.0,0.13517734,0.0,0.0,3.2810602,2.9529542,0.25272119,0.83834661,1.0910678,0.21948624,0.21948624,-0.0,0.0,4.044022,4.044022,0.04843889,0.04843889,0.21948624,0.0029063334,0.050988305,0.04843889
2012-01-03 15:00:00,0.45907925,3.4259903,0.0,0.25272119,0.4532493602058049,4.271623958232977,0.0,0.0,0.13517734,0.0,0.0,3.4259903,3.0833913,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.1744591,4.1744591,0.097164859,0.097164859,0.0,0.0058298916,0.1022788,0.097164859
2012-01-03 16:00:00,0.42408222,3.8063629,0.0,0.25272119,0.424082220488753,4.5167944282419334,0.0,0.0,0.13517734,0.0,0.0,3.8063629,3.4257266,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.5167944,4.5167944,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 17:00:00,0.46479635,4.1311614,0.0,0.25272119,0.46479635113488443,4.809113065560306,0.0,0.0,0.13517734,0.0,0.0,4.1311614,3.7180453,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.8091131,4.8091131,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 18:00:00,0.57874797,4.2673672,0.0,0.25272119,0.578747970960956,4.931698300564784,0.0,0.0,0.13517734,0.0,0.0,4.2673672,3.8406305,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.9316983,4.9316983,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 19:00:00,0.68678625,4.3092767,0.0,0.25272119,0.6867862528717896,4.969416834412316,0.0,0.0,0.13517734,0.0,0.0,4.3092767,3.878349,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.9694168,4.9694168,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 20:00:00,0.67144354,4.0578198,0.0,0.25272119,0.671443538280902,4.743105631327125,0.0,0.0,0.13517734,0.0,0.0,4.0578198,3.6520378,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.7431056,4.7431056,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 21:00:00,0.62309801,3.3767907,0.0,0.25272119,0.6230980053252404,4.130179456304734,0.0,0.0,0.13517734,0.0,0.0,3.3767907,3.0391116,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,4.1301795,4.1301795,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 22:00:00,0.54210925,1.9204362,0.0,0.25272119,0.542109248878029,2.8194604051030026,0.0,0.0,0.13517734,0.0,0.0,1.9204362,1.7283926,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,2.8194604,2.8194604,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-03 23:00:00,0.40062864,1.0717692,0.0,0.25272119,0.4006286437573701,2.0556600946904835,0.0,0.0,0.13517734,0.0,0.0,1.0717692,0.96459229,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,2.0556601,2.0556601,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-04 00:00:00,0.29426847,0.0,0.0,0.05382763,0.2942684712549148,0.2323888760761328,0.0,0.0,0.13517734,0.0,0.0,0.0,0.0,0.05382763,0.17856125,0.23238888,0.0,0.0,-0.0,0.0,0.23238888,0.23238888,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-04 01:00:00,0.21911314,0.0,0.0,0.057712098,0.21911314275111374,0.24915920733935884,0.0,0.0,0.13517734,0.0,0.0,0.0,0.0,0.057712098,0.19144711,0.24915921,0.0,0.0,-0.0,0.0,0.24915921,0.24915921,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-04 02:00:00,0.19889592,0.0,0.0,0.061596566,0.19889591987874622,0.26592953860258495,0.0,0.0,0.13517734,0.0,0.0,0.0,0.0,0.061596566,0.20433297,0.26592954,0.0,0.0,-0.0,0.0,0.26592954,0.26592954,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-04 03:00:00,0.18722906,0.0,0.0,0.089342767,0.1872290639919254,0.38571761905419977,0.0,0.0,0.13517734,0.0,0.0,0.0,0.0,0.089342767,0.29637485,0.38571762,0.0,0.0,-0.0,0.0,0.38571762,0.38571762,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-04 04:00:00,0.19490042,0.0,0.0,0.16148289,0.1949004212873692,0.6971666282283984,0.0,0.0,0.13517734,0.0,0.0,0.0,0.0,0.16148289,0.53568374,0.69716663,0.0,0.0,-0.0,0.0,0.69716663,0.69716663,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-04 05:00:00,0.24401228,0.42384798,0.0,0.25272119,0.23677324652499998,1.5931814700064773,0.0,0.0,0.13517734,0.0,0.0,0.42384798,0.38146318,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.472531,1.472531,0.12065048,0.12065048,0.0,0.0072390288,0.1270005,0.12065048
2012-01-04 06:00:00,0.40190405,0.79282643,0.0,0.25272119,0.3911593120958066,1.9836906122787414,0.0,0.0,0.13517734,0.0,0.0,0.79282643,0.71354379,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.8046116,1.8046116,0.17907902,0.17907902,0.0,0.010744741,0.18850423,0.17907902
2012-01-04 07:00:00,0.53046965,0.56597987,0.0,0.25272119,0.5182561222875085,1.8040084916013195,0.0,0.0,0.13517734,0.0,0.0,0.56597987,0.50938188,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.6004497,1.6004497,0.2035588,0.2035588,0.0,0.012213528,0.21427242,0.2035588
2012-01-04 08:00:00,0.57753647,0.18843549,0.0,0.25272119,0.5659224204826359,1.454227296682604,0.0,0.0,0.13517734,0.0,0.0,0.18843549,0.16959194,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.2606597,1.2606597,0.19356755,0.19356755,0.0,0.011614053,0.20375531,0.19356755
2012-01-04 09:00:00,0.0,0.15266102,0.0,0.052564162,0.575631482059682,1.4374569654193778,0.0,0.0,0.13517734,0.0,0.0,0.15266102,0.13739492,0.25272119,0.83834661,1.0910678,0.78832817,0.78832817,0.20015703,0.20015703,1.2284627,1.2284627,0.20899424,0.20899424,0.78832817,0.012539654,0.21999394,0.20899424
2012-01-04 10:00:00,0.0,0.0,0.51384666,0.0,0.5563332238633311,1.219442658997439,0.18774275,0.0,0.32292009,0.081452441,0.081452441,0.0,0.0,0.25272119,0.83834661,1.0910678,0.90458677,0.90458677,0.25272119,0.25272119,1.1725203,1.1725203,0.046922409,0.046922409,1.4184334,0.014079909,0.24701595,0.23466516
2012-01-04 11:00:00,0.0,0.0,0.25591348,0.0,0.5672009800318766,1.154757095553567,0.22694617,0.0,0.54986626,0.063689286,0.063689286,0.0,0.0,0.25272119,0.83834661,1.0910678,0.89722823,0.89722823,0.25272119,0.25272119,1.1547571,1.1547571,0.0,0.0,1.1531417,0.01361677,0.23889071,0.22694617
2012-01-04 12:00:00,0.0,0.0,0.33292037,0.0,0.6306095426770292,1.0589266311922751,0.22980148,0.0,0.77966774,0.0,0.0,0.0,0.0,0.24527642,0.81365021,1.0589266,0.88967405,0.88967405,0.24527642,0.24527642,1.0589266,1.0589266,0.0,0.0,1.2225944,0.013788089,0.24189629,0.22980148
2012-01-04 13:00:00,0.0,0.0,0.69107403,0.0,0.6100726799173515,0.9487215971767896,0.22223104,0.0,1.0018988,0.0,0.0,0.0,0.0,0.21974991,0.72897168,0.9487216,0.84315645,0.84315645,0.21974991,0.21974991,0.9487216,0.9487216,0.0,0.0,1.5342305,0.013333863,0.23392741,0.22223104
2012-01-04 14:00:00,0.0,0.0,1.0839968,0.0,0.5264868493857451,0.9032021266051757,0.21469727,0.0,1.216596,0.0,0.0,0.0,0.0,0.20920636,0.69399577,0.90320213,0.74857504,0.74857504,0.20920636,0.20920636,0.90320213,0.90320213,0.0,0.0,1.8325718,0.012881836,0.22599712,0.21469727
2012-01-04 15:00:00,0.48582913,0.0,0.0,0.15541082,0.4746252776696718,0.8576826560335622,0.0,0.0,1.216596,0.0,0.0,0.0,0.0,0.15541082,0.51554098,0.6709518,0.0,0.0,-0.0,0.0,0.6709518,0.6709518,0.18673085,0.18673085,0.0,0.011203851,0.19655879,0.18673085
2012-01-04 16:00:00,0.46910246,0.0,0.0,0.18103748,0.4586432833041639,0.9559088820038864,0.0,0.0,1.216596,0.0,0.0,0.0,0.0,0.18103748,0.60055176,0.78158925,0.0,0.0,-0.0,0.0,0.78158925,0.78158925,0.17431964,0.17431964,0.0,0.010459178,0.18349435,0.17431964
2012-01-04 17:00:00,0.49767833,0.0,0.0,0.20502772,0.4894086224577666,1.022990207056791,0.0,0.0,1.216596,0.0,0.0,0.0,0.0,0.20502772,0.68013409,0.88516181,0.0,0.0,-0.0,0.0,0.88516181,0.88516181,0.13782839,0.13782839,0.0,0.0082697036,0.14508252,0.13782839
2012-01-04 18:00:00,0.56804003,0.0,0.0,0.25272119,0.5680400347360656,1.0972588169367918,0.0,0.0061910075,1.2102787,0.0,0.0,0.0,0.0,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.0910678,1.0910678,0.0061910075,0.0061910075,0.0,0.0,0.0,0.0
2012-01-04 19:00:00,0.6599365,0.0,0.0,0.25272119,0.6599365023377363,1.233817228651633,0.0,0.14274942,1.064616,0.0,0.0,0.0,0.0,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.0910678,1.0910678,0.14274942,0.14274942,0.0,0.0,0.0,0.0
2012-01-04 20:00:00,0.66557016,0.0,0.0,0.25272119,0.6655701553515778,1.2457960366967942,0.0,0.15472823,0.90673007,0.0,0.0,0.0,0.0,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.0910678,1.0910678,0.15472823,0.15472823,0.0,0.0,0.0,0.0
2012-01-04 21:00:00,0.6294908,0.0,0.0,0.24527642,0.6294908030714437,1.0589266311922751,0.0,0.0,0.90673007,0.0,0.0,0.0,0.0,0.24527642,0.81365021,1.0589266,0.0,0.0,-0.0,0.0,1.0589266,1.0589266,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-04 22:00:00,0.5773895,0.0,0.0,0.17036167,0.5773895014398879,0.735498813972915,0.0,0.0,0.90673007,0.0,0.0,0.0,0.0,0.17036167,0.56513714,0.73549881,0.0,0.0,-0.0,0.0,0.73549881,0.73549881,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-04 23:00:00,0.44781548,0.0,0.0,0.082128755,0.44781548212153227,0.3545727181367799,0.0,0.0,0.90673007,0.0,0.0,0.0,0.0,0.082128755,0.27244396,0.35457272,0.0,0.0,-0.0,0.0,0.35457272,0.35457272,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-05 00:00:00,0.29426847,0.0,0.0,0.068579447,0.2942684712549148,0.2960765801234039,0.0,0.0,0.90673007,0.0,0.0,0.0,0.0,0.068579447,0.22749713,0.29607658,0.0,0.0,-0.0,0.0,0.29607658,0.29607658,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-05 01:00:00,0.21911314,0.0,0.0,0.073528479,0.21911314275111374,0.31744293126632994,0.0,0.0,0.90673007,0.0,0.0,0.0,0.0,0.073528479,0.24391445,0.31744293,0.0,0.0,-0.0,0.0,0.31744293,0.31744293,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-05 02:00:00,0.19889592,0.0,0.0,0.078477512,0.19889591987874622,0.338809282409256,0.0,0.0,0.90673007,0.0,0.0,0.0,0.0,0.078477512,0.26033177,0.33880928,0.0,0.0,-0.0,0.0,0.33880928,0.33880928,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-05 03:00:00,0.18722906,0.0,0.0,0.11382774,0.1872290639919254,0.4914260762872992,0.0,0.0,0.90673007,0.0,0.0,0.0,0.0,0.11382774,0.37759833,0.49142608,0.0,0.0,-0.0,0.0,0.49142608,0.49142608,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-05 04:00:00,0.19490042,0.0,0.0,0.20573834,0.1949004212873692,0.8882297403702116,0.0,0.0,0.90673007,0.0,0.0,0.0,0.0,0.20573834,0.6824914,0.88822974,0.0,0.0,-0.0,0.0,0.88822974,0.88822974,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-05 05:00:00,0.23677325,0.78770453,0.0,0.25272119,0.23677324652499998,2.029803358577975,0.0,0.22980148,0.67223877,0.0,0.0,0.78770453,0.70893407,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.8000019,1.8000019,0.22980148,0.22980148,0.0,0.0,0.0,0.0
2012-01-05 06:00:00,0.39302161,1.3060296,0.0,0.25272119,0.3911593120958066,2.527334106620396,0.0,0.22980148,0.43774747,0.0,0.0,1.3060296,1.1754266,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,2.2664944,2.2664944,0.2608397,0.2608397,0.0,0.0018622936,0.032671817,0.031038227
2012-01-05 07:00:00,0.52623421,0.93841281,0.0,0.25272119,0.5182561222875085,2.2984089158033316,0.0,0.22980148,0.20325617,0.0,0.0,0.93841281,0.84457153,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.9356393,1.9356393,0.36276957,0.36276957,0.0,0.0079780859,0.13996642,0.1329681
2012-01-05 08:00:00,0.57585912,0.58819025,0.0,0.25272119,0.5659224204826359,1.8527678776794447,0.0,0.066717253,0.13517734,0.0,0.0,0.58819025,0.52937122,0.25272119,0.83834661,1.0910678,0.0,0.0,-0.0,0.0,1.620439,1.620439,0.23232884,0.23232884,0.0,0.0099366954,0.17432799,0.16561159
2012-01-05 09:00:00,0.0,0.60121235,0.0,0.2051343,0.575631482059682,1.8314015265365189,0.0,0.0,0.13517734,0.0,0.0,0.60121235,0.54109111,0.25272119,0.83834661,1.0910678,0.63517294,0.63517294,0.047586897,0.047586897,1.6321589,1.6321589,0.19924261,0.19924261,0.63517294,0.011954556,0.20972906,0.19924261
2012-01-05 10:00:00,0.0,0.0,0.0,0.0,0.5563332238633311,1.5536389616784803,0.026426246,0.0,0.16160358,0.29046562,0.29046562,0.0,0.0,0.25272119,0.83834661,1.0910678,1.1114319,1.1114319,0.25272119,0.25272119,1.3815334,1.3815334,0.17210553,0.17210553,1.1114319,0.011911907,0.20898082,0.19853178
2012-01-05 11:00:00,0.0,0.0,0.095407246,0.0,0.5672009800318766,1.4712258929843367,0.22825429,0.0,0.38985787,0.38015808,0.38015808,0.0,0.0,0.25272119,0.83834661,1.0910678,1.2137755,1.2137755,0.25272119,0.25272119,1.4712259,1.4712259,0.0,0.0,1.3091828,0.013695257,0.24026767,0.22825429
2012-01-05 12:00:00,0.0,0.0,0.20748857,0.0,0.6306095426770292,1.3491324578819024,0.22980148,0.0,0.61965935,0.25770818,0.25770818,0.0,0.0,0.25272119,0.83834661,1.0910678,1.1548484,1.1548484,0.25272119,0.25272119,1.348776,1.348776,0.00035647063,0.00035647063,1.362337,0.013809477,0.24227152,0.23015795
2012-01-05 13:00:00,0.0,0.0,0.46490066,0.0,0.6100726799173515,1.2087250075141025,0.22001771,0.0,0.83967706,0.1176572,0.1176572,0.0,0.0,0.25272119,0.83834661,1.0910678,0.99365214,0.99365214,0.25272119,0.25272119,1.208725,1.208725,0.0,0.0,1.4585528,0.013201063,0.23159759,0.22001771
