date,ID_electricity_bus_shortage_output1,ID_gas_bus_shortage_output1,ID_pv_bus_excess_input1,ID_hp_electricity_bus_shortage_output1,ID_pv_to_ID_electricity_link_input1,ID_pv_to_ID_electricity_link_output1,ID_electricity_to_ID_hp_electricity_bus_input1,ID_electricity_to_ID_hp_electricity_bus_output1,ID_thermal_storage_input1,ID_thermal_storage_output1,ID_thermal_storage_capacity,ID_electricity_sink_input1,ID_heat_sink_input1,ID_cooling_sink_input1,ID_gasheating_transformer_input1,ID_gasheating_transformer_output1,ID_GCHP_transformer_input1,ID_GCHP_transformer_input2,ID_GCHP_transformer_output1,ID_AbsCH_transformer_input1,ID_AbsCH_transformer_input2,ID_AbsCH_transformer_output1,ID_photovoltaic_electricity_source_output1
2012-01-07 00:00:00,0.41453297885536194,0.0,0.0,0.31365605319245154,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.41453297885536194,0.07789241898390764,5.0,0.0,0.0,0.018042018104732226,0.05985040087917542,0.07789241898390764,0.29561403508771933,5.912280701754387,5.0,0.0
2012-01-07 01:00:00,0.3212880304791016,0.0,0.0,0.31622199308306,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.3212880304791016,0.09028439473134749,5.0,0.0,0.0,0.020912339166848714,0.06937205556449877,0.09028439473134749,0.2953096539162113,5.906193078324225,5.0,0.0
2012-01-07 02:00:00,0.26125566414366247,0.0,0.0,0.3129416261549269,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.26125566414366247,0.07612213673427337,5.0,0.0,0.0,0.01763197223871558,0.05849016449555779,0.07612213673427337,0.2953096539162113,5.906193078324225,5.0,0.0
2012-01-07 03:00:00,0.24991843689063029,0.0,0.0,0.3281133231975426,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.24991843689063029,0.14162257997074115,5.0,0.0,0.0,0.03280366928133131,0.10881891068940984,0.14162257997074115,0.2953096539162113,5.906193078324225,5.0,0.0
2012-01-07 04:00:00,0.25211596111588763,0.0,0.0,0.37329982101523906,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.25211596111588763,0.3381239096801445,5.0,0.0,0.0,0.07831876040917851,0.259805149270966,0.3381239096801445,0.29498106060606055,5.899621212121211,5.0,0.0
2012-01-07 05:00:00,0.25785949034099204,0.0,0.0,0.5422387178140953,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.25785949034099204,1.0674801965294614,5.0,0.0,0.0,0.24725765720803478,0.8202225393214266,1.0674801965294614,0.29498106060606055,5.899621212121211,5.0,0.0
2012-01-07 06:00:00,0.3181915190707844,0.0,0.0,0.68452463332187,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.3181915190707844,1.6817681371525512,5.0,0.0,0.0,0.38954357271580936,1.2922245644367418,1.6817681371525512,0.29498106060606055,5.899621212121211,5.0,0.0
2012-01-07 07:00:00,0.46502609230388864,0.0,0.0,0.6242478910174236,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.46502609230388864,1.4215366464563142,5.0,0.0,0.0,0.32926683041136307,1.092269816044951,1.4215366464563142,0.29498106060606055,5.899621212121211,5.0,0.0
2012-01-07 08:00:00,0.6411276927188292,0.0,0.0,0.5463391764742618,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6411276927188292,1.085183019025804,5.0,0.0,0.0,0.25135811586820117,0.8338249031576029,1.085183019025804,0.29498106060606055,5.899621212121211,5.0,0.0
2012-01-07 09:00:00,0.0,0.0,2.247609345205567,0.0,1.3133644987161608,1.3133644987161608,0.5354908667074546,0.5354908667074546,0.0,0.0,0.5793479471958574,0.7778736320087063,1.0356151160360447,5.0,0.0,0.0,0.23987683161973525,0.7957382844163094,1.0356151160360447,0.29561403508771933,5.912280701754387,5.0,3.5609738439217278
2012-01-07 10:00:00,0.0,0.0,1.6906355669967748,0.0,1.3356266743277363,1.3356266743277363,0.5122543021097243,0.5122543021097243,0.0,0.0,0.5793479471958574,0.8233723722180118,0.9329387455572573,5.0,0.0,0.0,0.21609417139077003,0.7168445741664873,0.9329387455572573,0.29616013071895425,5.923202614379085,5.0,3.026262241324511
2012-01-07 11:00:00,0.0,0.0,0.5049232809553337,0.0,1.3745680925665562,1.3745680925665562,0.5198810001386273,0.5198810001386273,0.0,0.0,0.5793479471958574,0.8546870924279288,0.9648038260506742,5.0,0.0,0.0,0.22347499697906958,0.7413288290716046,0.9648038260506742,0.2964060031595577,5.928120063191153,5.0,1.8794913735218899
2012-01-07 12:00:00,0.6692309808891649,0.0,0.0,0.5106141186456576,0.2403442734378053,0.2403442734378053,0.0,0.0,0.0,0.0,0.5793479471958574,0.9095752543269702,0.9258576165587202,5.0,0.0,0.0,0.21445398792670345,0.7114036286320168,0.9258576165587202,0.29616013071895425,5.923202614379085,5.0,0.2403442734378053
2012-01-07 13:00:00,0.8321161427904171,0.0,0.0,0.46670882591116736,0.04679365984773461,0.04679365984773461,0.0,0.0,0.0,0.0,0.5793479471958574,0.8789098026381518,0.7399779803471225,5.0,0.0,0.0,0.1713991719949561,0.5685788083521663,0.7399779803471225,0.2953096539162113,5.906193078324225,5.0,0.04679365984773461
2012-01-07 14:00:00,0.3371854653407452,0.0,0.0,0.4590771212662619,0.44783012040004744,0.44783012040004744,0.0,0.0,0.0,0.0,0.5793479471958574,0.7850155857407927,0.7116534643529743,5.0,0.0,0.0,0.16483843813868984,0.5468150262142845,0.7116534643529743,0.29423868312757206,5.88477366255144,5.0,0.44783012040004744
2012-01-07 15:00:00,0.7141354644829524,0.0,0.0,0.44144514902754634,0.02682974928790909,0.02682974928790909,0.0,0.0,0.0,0.0,0.5793479471958574,0.7409652137708614,0.6355313276187009,5.0,0.0,0.0,0.14720646589997427,0.48832486171872663,0.6355313276187009,0.29423868312757206,5.88477366255144,5.0,0.02682974928790909
2012-01-07 16:00:00,0.7234849074335872,0.0,0.0,0.4668679927205781,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7234849074335872,0.7452888270960253,5.0,0.0,0.0,0.17262930959300604,0.5726595175030192,0.7452888270960253,0.29423868312757206,5.88477366255144,5.0,0.0
2012-01-07 17:00:00,0.7439618377143942,0.0,0.0,0.4992616161358928,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7439618377143942,0.8851411248171323,5.0,0.0,0.0,0.20502293300832072,0.6801181918088115,0.8851411248171323,0.29423868312757206,5.88477366255144,5.0,0.0
2012-01-07 18:00:00,0.8314632568655501,0.0,0.0,0.49311092814564317,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.8314632568655501,0.8585868910726183,5.0,0.0,0.0,0.1988722450180711,0.6597146460545472,0.8585868910726183,0.29423868312757206,5.88477366255144,5.0,0.0
2012-01-07 19:00:00,0.9009349886231175,0.0,0.0,0.5033620747960592,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.9009349886231175,0.9028439473134747,5.0,0.0,0.0,0.20912339166848712,0.6937205556449877,0.9028439473134747,0.29423868312757206,5.88477366255144,5.0,0.0
2012-01-07 20:00:00,0.863427245596566,0.0,0.0,0.5099113756918453,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.863427245596566,0.9329387455572573,5.0,0.0,0.0,0.21609417139077003,0.7168445741664873,0.9329387455572573,0.2938172043010753,5.876344086021505,5.0,0.0
2012-01-07 21:00:00,0.7682344916570094,0.0,0.0,0.4786965872953778,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7682344916570094,0.8001675768346874,5.0,0.0,0.0,0.1853407314395219,0.6148268453951655,0.8001675768346874,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-07 22:00:00,0.7421139196158824,0.0,0.0,0.4003778268861993,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7421139196158824,0.46204366715454304,5.0,0.0,0.0,0.10702197103034342,0.35502169612419965,0.46204366715454304,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-07 23:00:00,0.6225985680013183,0.0,0.0,0.3371336532933907,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6225985680013183,0.19119048296050056,5.0,0.0,0.0,0.04428495352979728,0.14690552943070329,0.19119048296050056,0.2928486997635934,5.856973995271868,5.0,0.0
2012-01-08 00:00:00,0.3678355890686435,0.0,0.0,0.3406177581031032,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.3678355890686435,0.2040428000043685,5.0,0.0,0.0,0.0472619022472473,0.1567808977571212,0.2040428000043685,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-08 01:00:00,0.2738914284388922,0.0,0.0,0.3440284108425953,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.2738914284388922,0.21876753814901362,5.0,0.0,0.0,0.050672554986739365,0.16809498316227425,0.21876753814901362,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-08 02:00:00,0.24861989984843277,0.0,0.0,0.3474390635820873,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.24861989984843277,0.23349227629365876,5.0,0.0,0.0,0.054083207726231444,0.17940906856742733,0.23349227629365876,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-08 03:00:00,0.23403632998990676,0.0,0.0,0.3718008688641736,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.23403632998990676,0.33866897732683837,5.0,0.0,0.0,0.07844501300831767,0.2602239643185207,0.33866897732683837,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-08 04:00:00,0.24362552660921152,0.0,0.0,0.4351415625975978,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.24362552660921152,0.6121284000131054,5.0,0.0,0.0,0.1417857067417419,0.4703426932713636,0.6121284000131054,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-08 05:00:00,0.29596655815624995,0.0,0.0,0.6173678661076029,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.29596655815624995,1.3988501237412891,5.0,0.0,0.0,0.324012010251747,1.0748381134895422,1.3988501237412891,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-08 06:00:00,0.4889491401197583,0.0,0.0,0.6967873513272039,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.4889491401197583,1.7417261691094545,5.0,0.0,0.0,0.40343149547134805,1.3382946736381065,1.7417261691094545,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-08 07:00:00,0.6478201528593857,0.0,0.0,0.6602446434040746,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6478201528593857,1.5839611175596853,5.0,0.0,0.0,0.36688878754821874,1.2170723300114665,1.5839611175596853,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-08 08:00:00,0.7074030256032948,0.0,0.0,0.5891081719803828,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7074030256032948,1.2768451505428005,5.0,0.0,0.0,0.29575231612452685,0.9810928344182737,1.2768451505428005,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-08 09:00:00,0.0,0.0,1.995383540328648,0.0,1.3056982202607124,1.3056982202607124,0.58615886768611,0.58615886768611,0.0,0.0,0.5793479471958574,0.7195393525746024,1.2621204123981555,5.0,0.0,0.0,0.2923416633850348,0.9697787490131208,1.2621204123981555,0.2938172043010753,5.876344086021505,5.0,3.3010817605893603
2012-01-08 10:00:00,0.0,0.0,2.159027573856621,0.0,1.2372369119018771,1.2372369119018771,0.5418203820727132,0.5418203820727132,0.0,0.0,0.5793479471958574,0.6954165298291639,1.0706988165177687,5.0,0.0,0.0,0.24800317777163788,0.8226956387461308,1.0706988165177687,0.2938172043010753,5.876344086021505,5.0,3.3962644857584983
2012-01-08 11:00:00,0.0,0.0,2.123500836837346,0.0,1.238087711086729,1.238087711086729,0.5290864860468834,0.5290864860468834,0.0,0.0,0.5793479471958574,0.7090012250398456,1.0139033979598515,5.0,0.0,0.0,0.2348478029193113,0.7790555950405402,1.0139033979598515,0.29423868312757206,5.88477366255144,5.0,3.3615885479240752
2012-01-08 12:00:00,0.0,0.0,1.9948730639504908,0.0,1.2978589701675007,1.2978589701675007,0.5095970418212145,0.5095970418212145,0.0,0.0,0.5793479471958574,0.7882619283462864,0.9297620371333081,5.0,0.0,0.0,0.21535835869364237,0.7144036784396658,0.9297620371333081,0.29423868312757206,5.88477366255144,5.0,3.2927320341179915
2012-01-08 13:00:00,0.0,0.0,1.762354292545373,0.0,1.2497750308583844,1.2497750308583844,0.4871841809616951,0.4871841809616951,0.0,0.0,0.5793479471958574,0.7625908498966893,0.8329994721827828,5.0,0.0,0.0,0.19294549783412301,0.6400539743486598,0.8329994721827828,0.29423868312757206,5.88477366255144,5.0,3.0121293234037574
2012-01-08 14:00:00,0.0,0.0,1.9103467692332043,0.0,1.1360352566866836,1.1360352566866836,0.47792669495450224,0.47792669495450224,0.0,0.0,0.5793479471958574,0.6581085617321814,0.7930323257901744,5.0,0.0,0.0,0.1836880118269302,0.6093443139632442,0.7930323257901744,0.29423868312757206,5.88477366255144,5.0,3.046382025919888
2012-01-08 15:00:00,0.0,0.0,0.5483936923297792,0.0,1.0623373694551506,1.0623373694551506,0.4690557723680609,0.4690557723680609,0.0,0.0,0.5793479471958574,0.5932815970870897,0.7530651793975661,5.0,0.0,0.0,0.17443052581973745,0.5786346535778287,0.7530651793975661,0.29462524654832345,5.892504930966469,5.0,1.6107310617849298
2012-01-08 16:00:00,0.5733041041302048,0.0,0.0,0.4890324526993716,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5733041041302048,0.8393100742447734,5.0,0.0,0.0,0.19440720615104817,0.6449028680937253,0.8393100742447734,0.29462524654832345,5.892504930966469,5.0,0.0
2012-01-08 17:00:00,0.6117607780722083,0.0,0.0,0.5022885002365886,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6117607780722083,0.8982090268233541,5.0,0.0,0.0,0.2080498171090165,0.6901592097143376,0.8982090268233541,0.29423868312757206,5.88477366255144,5.0,0.0
2012-01-08 18:00:00,0.710050043420082,0.0,0.0,0.5169713406849852,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.710050043420082,0.9634185814639254,5.0,0.0,0.0,0.22315413638390993,0.7402644450800155,0.9634185814639254,0.2938172043010753,5.876344086021505,5.0,0.0
2012-01-08 19:00:00,0.8249206279221704,0.0,0.0,0.5447437987065635,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.8249206279221704,1.0833200206417501,5.0,0.0,0.0,0.2509265944054882,0.832393426236262,1.0833200206417501,0.2938172043010753,5.876344086021505,5.0,0.0
2012-01-08 20:00:00,0.8319626941894723,0.0,0.0,0.5467186307895526,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.8319626941894723,1.093837690745068,5.0,0.0,0.0,0.2533627749336968,0.8404749158113712,1.093837690745068,0.2933558558558559,5.867117117117118,5.0,0.0
2012-01-08 21:00:00,0.7868635038393046,0.0,0.0,0.5082070584572358,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7868635038393046,0.9297620371333081,5.0,0.0,0.0,0.21535835869364237,0.7144036784396658,0.9297620371333081,0.2928486997635934,5.856973995271868,5.0,0.0
2012-01-08 22:00:00,0.7217368767998599,0.0,0.0,0.4424301841956029,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7217368767998599,0.645784944343723,5.0,0.0,0.0,0.14958148443200953,0.49620345991171355,0.645784944343723,0.2928486997635934,5.856973995271868,5.0,0.0
2012-01-08 23:00:00,0.5597693526519153,0.0,0.0,0.3649596433985687,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5597693526519153,0.31132303505821174,5.0,0.0,0.0,0.07211094363497526,0.2392120914232365,0.31132303505821174,0.2928486997635934,5.856973995271868,5.0,0.0
2012-01-09 00:00:00,0.3678355890686435,0.0,0.0,0.33745650434150304,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.3678355890686435,0.18840301695639528,5.0,0.0,0.0,0.04363930004042775,0.14476371691596754,0.18840301695639528,0.2938172043010753,5.876344086021505,5.0,0.0
2012-01-09 01:00:00,0.2738914284388922,0.0,0.0,0.34060573217947204,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.2738914284388922,0.20199911096355783,5.0,0.0,0.0,0.04678852787839676,0.15521058308516106,0.20199911096355783,0.2938172043010753,5.876344086021505,5.0,0.0
2012-01-09 02:00:00,0.24861989984843277,0.0,0.0,0.34375496001744105,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.24861989984843277,0.21559520497072038,5.0,0.0,0.0,0.04993775571636578,0.1656574492543546,0.21559520497072038,0.2938172043010753,5.876344086021505,5.0,0.0
2012-01-09 03:00:00,0.23403632998990676,0.0,0.0,0.3666709234008594,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.23403632998990676,0.3127101621647385,5.0,0.0,0.0,0.07243224027328729,0.24027792189145122,0.3127101621647385,0.29423868312757206,5.88477366255144,5.0,0.0
2012-01-09 04:00:00,0.24362552660921152,0.0,0.0,0.4251565832488553,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.24362552660921152,0.5652090508691858,5.0,0.0,0.0,0.13091790012128324,0.4342911507479026,0.5652090508691858,0.29423868312757206,5.88477366255144,5.0,0.0
2012-01-09 05:00:00,0.29596655815624995,0.0,0.0,0.5934153277346284,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.29596655815624995,1.291628930680442,5.0,0.0,0.0,0.2991766446070563,0.9924522860733858,1.291628930680442,0.29423868312757206,5.88477366255144,5.0,0.0
2012-01-09 06:00:00,0.4889491401197583,0.0,0.0,0.6667473473901924,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.4889491401197583,1.608223691132941,5.0,0.0,0.0,0.37250866426262036,1.2357150268703208,1.608223691132941,0.29423868312757206,5.88477366255144,5.0,0.0
2012-01-09 07:00:00,0.6478201528593857,0.0,0.0,0.6333921839755615,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6478201528593857,1.4625512553419138,5.0,0.0,0.0,0.33876693742723807,1.1237843179146758,1.4625512553419138,0.29462524654832345,5.892504930966469,5.0,0.0
2012-01-09 08:00:00,0.7074030256032948,0.0,0.0,0.5680641031270879,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7074030256032948,1.1789755803353807,5.0,0.0,0.0,0.2730830425210273,0.9058925378143535,1.1789755803353807,0.29498106060606055,5.899621212121211,5.0,0.0
2012-01-09 09:00:00,0.0,0.0,1.2348559927809526,0.0,1.2850872023453799,1.2850872023453799,0.5655478497707775,0.5655478497707775,0.0,0.0,0.5793479471958574,0.7195393525746024,1.165379486328218,5.0,0.0,0.0,0.2699338146830582,0.8954456716451599,1.165379486328218,0.29561403508771933,5.912280701754387,5.0,2.5199431951263325
2012-01-09 10:00:00,0.0,0.0,1.7582941339673404,0.0,1.2205705133375793,1.2205705133375793,0.5251539835084154,0.5251539835084154,0.0,0.0,0.5793479471958574,0.6954165298291639,0.988630264235105,5.0,0.0,0.0,0.22899385278946105,0.759636411445644,0.988630264235105,0.29616013071895425,5.923202614379085,5.0,2.9788646473049196
2012-01-09 11:00:00,0.0,0.0,0.4980661830113464,0.0,1.2222540593281268,1.2222540593281268,0.5132528342882812,0.5132528342882812,0.0,0.0,0.5793479471958574,0.7090012250398456,0.9361881873503353,5.0,0.0,0.0,0.21684683112872344,0.7193413562216119,0.9361881873503353,0.2964060031595577,5.928120063191153,5.0,1.7203202423394732
2012-01-09 12:00:00,0.0,0.0,0.0,0.2195756166976135,1.0636976858508134,1.0636976858508134,0.275435757504527,0.275435757504527,0.0,0.0,0.5793479471958574,0.7882619283462864,0.8584962215951207,5.0,0.0,0.0,0.19885124348318625,0.6596449781119346,0.8584962215951207,0.29616013071895425,5.923202614379085,5.0,1.0636976858508134
2012-01-09 13:00:00,0.0,0.0,0.0,0.3405029122459557,0.8961410404515352,0.8961410404515352,0.13355019055484585,0.13355019055484585,0.0,0.0,0.5793479471958574,0.7625908498966893,0.7691504609766241,5.0,0.0,0.0,0.17815631769081847,0.5909941432858057,0.7691504609766241,0.2958967851099831,5.917935702199662,5.0,0.8961410404515352
2012-01-09 14:00:00,0.022669956293028037,0.0,0.0,0.46550519866917134,0.6354386054391533,0.6354386054391533,0.0,0.0,0.0,0.0,0.5793479471958574,0.6581085617321814,0.7322467772428971,5.0,0.0,0.0,0.16960841355918826,0.5626383636837089,0.7322467772428971,0.2958967851099831,5.917935702199662,5.0,0.6354386054391533
2012-01-09 15:00:00,0.0,0.0,0.0,0.00485552128754746,1.0453833703370834,1.0453833703370834,0.4521017732499937,0.4521017732499937,0.0,0.0,0.5793479471958574,0.5932815970870897,0.6953430935091701,5.0,0.0,0.0,0.16106050942755806,0.5342825840816121,0.6953430935091701,0.2958967851099831,5.917935702199662,5.0,1.0453833703370834
2012-01-09 16:00:00,0.5733041041302048,0.0,0.0,0.4754027718742168,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5733041041302048,0.7749773584082651,5.0,0.0,0.0,0.17950598676423374,0.5954713716440314,0.7749773584082651,0.2958967851099831,5.917935702199662,5.0,0.0
2012-01-09 17:00:00,0.6117607780722083,0.0,0.0,0.4879996832260929,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6117607780722083,0.8293617344369153,5.0,0.0,0.0,0.19210289811610978,0.6372588363208055,0.8293617344369153,0.2958967851099831,5.917935702199662,5.0,0.0
2012-01-09 18:00:00,0.710050043420082,0.0,0.0,0.5016635136291204,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.710050043420082,0.8895730078972066,5.0,0.0,0.0,0.20604947854140113,0.6835235293558055,0.8895730078972066,0.29561403508771933,5.912280701754387,5.0,0.0
2012-01-09 19:00:00,0.8249206279221704,0.0,0.0,0.5270028448525029,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.8249206279221704,1.0002840590983872,5.0,0.0,0.0,0.23169319093629165,0.7685908681620957,1.0002840590983872,0.2953096539162113,5.906193078324225,5.0,0.0
2012-01-09 20:00:00,0.8319626941894723,0.0,0.0,0.5292522933081951,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.8319626941894723,1.009995554817789,5.0,0.0,0.0,0.2339426393919838,0.7760529154258052,1.009995554817789,0.2953096539162113,5.906193078324225,5.0,0.0
2012-01-09 21:00:00,0.7868635038393046,0.0,0.0,0.4941608973993975,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7868635038393046,0.8584962215951207,5.0,0.0,0.0,0.19885124348318625,0.6596449781119346,0.8584962215951207,0.2953096539162113,5.906193078324225,5.0,0.0
