date,ID_electricity_bus_shortage_output1,ID_gas_bus_shortage_output1,ID_pv_bus_excess_input1,ID_hp_electricity_bus_shortage_output1,ID_pv_to_ID_electricity_link_input1,ID_pv_to_ID_electricity_link_output1,ID_electricity_to_ID_hp_electricity_bus_input1,ID_electricity_to_ID_hp_electricity_bus_output1,ID_thermal_storage_input1,ID_thermal_storage_output1,ID_thermal_storage_capacity,ID_electricity_sink_input1,ID_heat_sink_input1,ID_cooling_sink_input1,ID_gasheating_transformer_input1,ID_gasheating_transformer_output1,ID_GCHP_transformer_input1,ID_GCHP_transformer_input2,ID_GCHP_transformer_output1,ID_AbsCH_transformer_input1,ID_AbsCH_transformer_input2,ID_AbsCH_transformer_output1,ID_photovoltaic_electricity_source_output1
2012-01-09 22:00:00,0.7217368767998599,0.0,0.0,0.4330971957855587,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7217368767998599,0.5962858371712717,5.0,0.0,0.0,0.13811613517949814,0.4581697019917736,0.5962858371712717,0.29498106060606055,5.899621212121211,5.0,0.0
2012-01-09 23:00:00,0.5597693526519153,0.0,0.0,0.36120892083681116,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5597693526519153,0.2874602732942938,5.0,0.0,0.0,0.0665836742884877,0.2208765990058061,0.2874602732942938,0.29462524654832345,5.892504930966469,5.0,0.0
2012-01-10 00:00:00,0.33252537026734935,0.0,0.0,0.44628979716356776,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.33252537026734935,0.6739188026754882,5.0,0.0,0.0,0.15609805675058838,0.5178207459248999,0.6739188026754882,0.2901917404129794,5.803834808259587,5.0,0.0
2012-01-10 01:00:00,0.24557333217250782,0.0,0.0,0.4593889347929878,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.24557333217250782,0.7304714294734314,5.0,0.0,0.0,0.16919719438000838,0.561274235093423,0.7304714294734314,0.2901917404129794,5.803834808259587,5.0,0.0
2012-01-10 02:00:00,0.2212007907651082,0.0,0.0,0.4713964776199561,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.2212007907651082,0.7823113373715458,5.0,0.0,0.0,0.18120473720697672,0.6011066001645691,0.7823113373715458,0.2901917404129794,5.803834808259587,5.0,0.0
2012-01-10 03:00:00,0.21530743034282715,0.0,0.0,0.5074191061008612,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.21530743034282715,0.9378310610658892,5.0,0.0,0.0,0.21722736568788173,0.7206036953780075,0.9378310610658892,0.2901917404129794,5.803834808259587,5.0,0.0
2012-01-10 04:00:00,0.22010202865247955,0.0,0.0,0.6165785863460278,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.22010202865247955,1.4091029510487483,5.0,0.0,0.0,0.32638684593304845,1.0827161051157,1.4091029510487483,0.2901917404129794,5.803834808259587,5.0,0.0
2012-01-10 05:00:00,0.26290380731260543,0.0,0.0,0.8837081999534774,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.26290380731260543,2.559006362606924,5.0,0.0,0.0,0.5927359777312552,1.966270384875669,2.559006362606924,0.2909722222222222,5.819444444444444,5.0,0.0
2012-01-10 06:00:00,0.4640272176560443,0.0,0.0,1.0401173696972745,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.4640272176560443,3.2376378841822406,5.0,0.0,0.0,0.7499256292842952,2.4877122548979456,3.2376378841822406,0.2901917404129794,5.803834808259587,5.0,0.0
2012-01-10 07:00:00,0.6478700965917779,0.0,0.0,1.0281098268703062,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6478700965917779,3.185797976284126,5.0,0.0,0.0,0.7379180864573268,2.4478798898267993,3.185797976284126,0.2901917404129794,5.803834808259587,5.0,0.0
2012-01-10 08:00:00,0.6865764891957423,0.0,0.0,0.920822423236834,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6865764891957423,2.719238805201096,5.0,0.0,0.0,0.6298502010146119,2.089388604186484,2.719238805201096,0.2909722222222222,5.819444444444444,5.0,0.0
2012-01-10 09:00:00,0.0,0.0,0.0,0.6293594955560727,0.9155709665370813,0.9155709665370813,0.2364860372001708,0.2364860372001708,0.0,0.0,0.5793479471958574,0.6790849293369104,2.478890141309838,5.0,0.0,0.0,0.5741788660895768,1.904711275220261,2.478890141309838,0.2916666666666667,5.833333333333334,5.0,0.9155709665370813
2012-01-10 10:00:00,0.0,0.0,0.22667537617666578,0.0,1.471344725687695,1.471344725687695,0.811887683180924,0.811887683180924,0.0,0.0,0.5793479471958574,0.659457042506771,2.243254196318409,5.0,0.0,0.0,0.5195991259669936,1.7236550703514153,2.243254196318409,0.2922885572139303,5.845771144278607,5.0,1.6980201018643608
2012-01-10 11:00:00,0.0,0.0,0.09790772905200185,0.0,1.433342504153474,1.433342504153474,0.7676924388300685,0.7676924388300685,0.0,0.0,0.5793479471958574,0.6656500653234054,2.050032721425436,5.0,0.0,0.0,0.4748437390664751,1.575188982358961,2.050032721425436,0.2928486997635934,5.856973995271868,5.0,1.5312502332054758
2012-01-10 12:00:00,0.0,0.0,0.0,0.10130808027398586,1.3912005002772743,1.3912005002772743,0.6439923199573863,0.6439923199573863,0.0,0.0,0.5793479471958574,0.747208180319888,1.9557783434288647,5.0,0.0,0.0,0.45301184301744185,1.5027665004114228,1.9557783434288647,0.2922885572139303,5.845771144278607,5.0,1.3912005002772743
2012-01-10 13:00:00,0.0,0.0,0.4300296034536517,0.0,1.4585900738244644,1.4585900738244644,0.7311096677995004,0.7311096677995004,0.0,0.0,0.5793479471958574,0.7274804060249641,1.8945129977310926,5.0,0.0,0.0,0.4388211105855701,1.4556918871455227,1.8945129977310926,0.2922885572139303,5.845771144278607,5.0,1.888619677278116
2012-01-10 14:00:00,0.0,0.0,0.2303447705829138,0.0,1.3610215226606126,1.3610215226606126,0.7278348833921454,0.7278348833921454,0.0,0.0,0.5793479471958574,0.6331866392684673,1.8803748410316068,5.0,0.0,0.0,0.4355463261782151,1.4448285148533917,1.8803748410316068,0.2922885572139303,5.845771144278607,5.0,1.5913662932435264
2012-01-10 15:00:00,0.0,0.0,0.0,0.6964628696845323,0.6147773402568324,0.6147773402568324,0.04821563999957623,0.04821563999957623,0.0,0.0,0.5793479471958574,0.5665617002572562,1.9557783434288647,5.0,0.0,0.0,0.45301184301744185,1.5027665004114228,1.9557783434288647,0.2916666666666667,5.833333333333334,5.0,0.6147773402568324
2012-01-10 16:00:00,0.5301027756109412,0.0,0.0,0.7747734598975671,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5301027756109412,2.0830217537242364,5.0,0.0,0.0,0.4824849026836368,1.6005368510405997,2.0830217537242364,0.2922885572139303,5.845771144278607,5.0,0.0
2012-01-10 17:00:00,0.5809954389186055,0.0,0.0,0.8145405770410152,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5809954389186055,2.2573923530178943,5.0,0.0,0.0,0.5228739103743485,1.7345184426435458,2.2573923530178943,0.2916666666666667,5.833333333333334,5.0,0.0
2012-01-10 18:00:00,0.723434963701195,0.0,0.0,0.8560211795341786,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.723434963701195,2.4364756712113804,5.0,0.0,0.0,0.5643545128675118,1.8721211583438686,2.4364756712113804,0.2916666666666667,5.833333333333334,5.0,0.0
2012-01-10 19:00:00,0.858482816089737,0.0,0.0,0.894624147977994,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.858482816089737,2.6061335516052098,5.0,0.0,0.0,0.6036519257557719,2.002481625849438,2.6061335516052098,0.2909722222222222,5.819444444444444,5.0,0.0
2012-01-10 20:00:00,0.8393044228511274,0.0,0.0,0.8749754415338641,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.8393044228511274,2.5213046114082953,5.0,0.0,0.0,0.5840032193116419,1.9373013920966535,2.5213046114082953,0.2909722222222222,5.819444444444444,5.0,0.0
2012-01-10 21:00:00,0.7788725066565506,0.0,0.0,0.8072965637818608,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7788725066565506,2.229116039618923,5.0,0.0,0.0,0.5163243415596386,1.7127916980592846,2.229116039618923,0.2909722222222222,5.819444444444444,5.0,0.0
2012-01-10 22:00:00,0.6776365610975362,0.0,0.0,0.6307693187778995,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6776365610975362,1.4703682967465197,5.0,0.0,0.0,0.3405775783649201,1.1297907183815996,1.4703682967465197,0.2901917404129794,5.803834808259587,5.0,0.0
2012-01-10 23:00:00,0.5007858046967126,0.0,0.0,0.48340402044692443,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5007858046967126,0.8341512452696602,5.0,0.0,0.0,0.19321228003394506,0.6409389652357153,0.8341512452696602,0.2901917404129794,5.803834808259587,5.0,0.0
2012-01-11 00:00:00,0.42097572033395736,0.0,0.0,0.6879355009854462,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.42097572033395736,2.9700092287684843,0.0,0.0,0.0,0.6879355009854462,2.2820737277830383,2.9700092287684843,0.0,0.0,0.0,0.0
2012-01-11 01:00:00,0.3106500154795604,0.0,0.0,0.7058816444894144,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.3106500154795604,3.0474877303885317,0.0,0.0,0.0,0.7058816444894144,2.3416060858991172,3.0474877303885317,0.0,0.0,0.0,0.0
2012-01-11 02:00:00,0.24422485139791808,0.0,0.0,0.7238277879933824,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.24422485139791808,3.1249662320085787,0.0,0.0,0.0,0.7238277879933824,2.401138444015196,3.1249662320085787,0.0,0.0,0.0,0.0
2012-01-11 03:00:00,0.2212007907651082,0.0,0.0,0.780657242422615,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.2212007907651082,3.3703148204720623,0.0,0.0,0.0,0.780657242422615,2.5896575780494473,3.3703148204720623,0.0,0.0,0.0,0.0
2012-01-11 04:00:00,0.215507205272396,0.0,0.0,0.9361904861236723,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.215507205272396,4.041795167845806,0.0,0.0,0.0,0.9361904861236723,3.105604681722134,4.041795167845806,0.0,0.0,0.0,0.0
2012-01-11 05:00:00,0.21605658632871036,0.18230235675305279,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.21605658632871036,5.810887621503555,0.0,0.18230235675305279,0.15495700324009487,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-11 06:00:00,0.2284925756943712,2.0964771026601055,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.2284925756943712,7.43793615552455,0.0,2.0964771026601055,1.7820055372610897,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-11 07:00:00,0.3274311095633437,1.5191863062754403,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.3274311095633437,6.947238978597585,0.0,1.5191863062754403,1.2913083603341242,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-11 08:00:00,0.5554741916661851,1.1090060035810712,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5554741916661851,6.598585721307371,0.0,1.1090060035810712,0.9426551030439105,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-11 09:00:00,0.0,0.7595931531377201,0.5306927287466205,0.0,2.1068707823750303,2.1068707823750303,1.3100684757896757,1.3100684757896757,0.0,0.0,0.5793479471958574,0.7968023065853548,6.301584798430523,0.0,0.7595931531377201,0.6456541801670621,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,2.637563511121651
2012-01-11 10:00:00,0.0,0.41018030269436906,0.7829003575123039,0.0,2.2344770186371328,2.2344770186371328,1.3100684757896757,1.3100684757896757,0.0,0.0,0.5793479471958574,0.9244085428474572,6.004583875553674,0.0,0.41018030269436906,0.3486532572902137,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,3.0173773761494367
2012-01-11 11:00:00,0.0,0.15191863062754382,0.8756997435706024,0.0,2.3348639207454793,2.3348639207454793,1.3100684757896757,1.3100684757896757,0.0,0.0,0.5793479471958574,1.0247954449558039,5.785061454296873,0.0,0.15191863062754382,0.12913083603341224,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,3.2105636643160818
2012-01-11 12:00:00,0.0,0.015191863062755532,0.0,0.0,2.347899234899847,2.347899234899847,1.3100684757896757,1.3100684757896757,0.0,0.0,0.5793479471958574,1.0378307591101712,5.668843701866803,0.0,0.015191863062755532,0.012913083603342201,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,2.347899234899847
2012-01-11 13:00:00,0.0,0.0,0.0,0.9855194178827208,1.166850104701615,1.166850104701615,0.3245490579069549,0.3245490579069549,0.0,0.0,0.5793479471958574,0.8423010467946602,5.6559306182634606,0.0,0.0,0.0,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,1.166850104701615
2012-01-11 14:00:00,0.0,0.1215349045020359,0.0,0.7124699358367083,1.2779820063320753,1.2779820063320753,0.5975985399529674,0.5975985399529674,0.0,0.0,0.5793479471958574,0.6803834663791078,5.759235287090191,0.0,0.1215349045020359,0.1033046688267305,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,1.2779820063320753
2012-01-11 15:00:00,0.0,0.3190291243178432,0.0,1.2590615754147767,0.6553760060530598,0.6553760060530598,0.05100690037489897,0.05100690037489897,0.0,0.0,0.5793479471958574,0.6043691056781608,5.927105373933627,0.0,0.3190291243178432,0.2711747556701667,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.6553760060530598
2012-01-11 16:00:00,0.5358962485684379,0.6684419747611933,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5358962485684379,6.224106296810475,0.0,0.6684419747611933,0.5681756785470142,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-11 17:00:00,0.5581212094829723,0.9570873729535274,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5581212094829723,6.469454885273959,0.0,0.9570873729535274,0.8135242670104983,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-11 18:00:00,0.68697603905488,1.0330466882673,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.68697603905488,6.534020303290665,0.0,1.0330466882673,0.8780896850272049,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-11 19:00:00,0.80369454165548,1.0178548252045454,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.80369454165548,6.521107219687324,0.0,1.0178548252045454,0.8651766014238635,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-11 20:00:00,0.7727294275723084,0.6988257008867023,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7727294275723084,6.249932464017157,0.0,0.6988257008867022,0.5940018457536969,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-11 21:00:00,0.7187901965887192,0.0,0.0,1.2831492605337236,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7187901965887192,5.53971286583339,0.0,0.0,0.0,1.2831492605337236,4.256563605299666,5.53971286583339,0.0,0.0,0.0,0.0
2012-01-11 22:00:00,0.6375317439865897,0.0,0.0,0.9182443426197043,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6375317439865897,3.9643166662257596,0.0,0.0,0.0,0.9182443426197043,3.0460723236060554,3.9643166662257596,0.0,0.0,0.0,0.0
2012-01-11 23:00:00,0.4693711970220111,0.0,0.0,0.7328008597453666,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.4693711970220111,3.1637054828186026,0.0,0.0,0.0,0.7328008597453666,2.430904623073236,3.1637054828186026,0.0,0.0,0.0,0.0
2012-01-12 00:00:00,0.2912219035789898,0.0,0.0,0.45337876305026814,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.2912219035789898,1.9573624394409952,0.0,0.0,0.0,0.45337876305026814,1.503983676390727,1.9573624394409952,0.0,0.0,0.0,0.0
2012-01-12 01:00:00,0.215507205272396,0.0,0.0,0.48127899462259227,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.215507205272396,2.077815512637364,0.0,0.0,0.0,0.48127899462259227,1.5965365180147717,2.077815512637364,0.0,0.0,0.0,0.0
2012-01-12 02:00:00,0.19752746161119958,0.0,0.0,0.5022041683018353,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.19752746161119958,2.1681553175346404,0.0,0.0,0.0,0.5022041683018353,1.6659511492328052,2.1681553175346404,0.0,0.0,0.0,0.0
2012-01-12 03:00:00,0.1923333134424095,0.0,0.0,0.5766047858280332,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.1923333134424095,2.4893635127249576,0.0,0.0,0.0,0.5766047858280332,1.9127587268969244,2.4893635127249576,0.0,0.0,0.0,0.0
2012-01-12 04:00:00,0.19542982485072669,0.0,0.0,0.7626063296435279,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.19542982485072669,3.2923840007007508,0.0,0.0,0.0,0.7626063296435279,2.529777671057223,3.2923840007007508,0.0,0.0,0.0,0.0
2012-01-12 05:00:00,0.23393644252512233,0.0,0.0,1.127634359381436,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.23393644252512233,4.868311708353244,0.0,0.0,0.0,1.127634359381436,3.740677348971808,4.868311708353244,0.0,0.0,0.0,0.0
2012-01-12 06:00:00,0.4499430851214405,0.6676213688810987,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.4499430851214405,6.223408781812394,0.0,0.6676213688810987,0.5674781635489339,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-12 07:00:00,0.6464217283524036,0.17163812630781425,0.0,1.3100684757896757,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6464217283524036,5.801823025625103,0.0,0.17163812630781425,0.1458924073616421,1.3100684757896757,4.345862142473785,5.6559306182634606,0.0,0.0,0.0,0.0
2012-01-12 08:00:00,0.666748827436034,0.0,0.0,1.2252851698845706,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.666748827436034,5.289897464540535,0.0,0.0,0.0,1.2252851698845706,4.064612294655964,5.289897464540535,0.0,0.0,0.0,0.0
2012-01-12 09:00:00,0.5928971931079239,0.0,0.0,1.1299593786791295,0.022509477428915903,0.022509477428915903,0.0,0.0,0.0,0.0,0.5793479471958574,0.6154066705368397,4.878349464452941,0.0,0.0,0.0,1.1299593786791295,3.7483900857738117,4.878349464452941,0.0,0.0,0.0,0.022509477428915903
2012-01-12 10:00:00,0.5458020789993766,0.0,0.0,1.0485837032598508,0.03459403513052235,0.03459403513052235,0.0,0.0,0.0,0.0,0.5793479471958574,0.580396114129899,4.527028000963532,0.0,0.0,0.0,1.0485837032598508,3.4784442977036814,4.527028000963532,0.0,0.0,0.0,0.03459403513052235
2012-01-12 11:00:00,0.39264156012849893,0.0,0.0,0.9997582980082833,0.19829268153615684,0.19829268153615684,0.0,0.0,0.0,0.0,0.5793479471958574,0.5909342416646558,4.316235122869886,0.0,0.0,0.0,0.9997582980082833,3.3164768248616023,4.316235122869886,0.0,0.0,0.0,0.19829268153615684
2012-01-12 12:00:00,0.1319696293956899,0.0,0.0,0.9858081822221213,0.5208448967029169,0.5208448967029169,0.0,0.0,0.0,0.0,0.5793479471958574,0.6528145260986068,4.256008586271702,0.0,0.0,0.0,0.9858081822221213,3.2702004040495805,4.256008586271702,0.0,0.0,0.0,0.5208448967029169
2012-01-12 13:00:00,0.2066347067030906,0.0,0.0,0.9811581436267339,0.44013662777605855,0.44013662777605855,0.0,0.0,0.0,0.0,0.5793479471958574,0.6467713344791491,4.235933074072307,0.0,0.0,0.0,0.9811581436267339,3.254774930445573,4.235933074072307,0.0,0.0,0.0,0.44013662777605855
2012-01-12 14:00:00,0.5199647990915768,0.0,0.0,1.009058375199058,0.056136154052592015,0.056136154052592015,0.0,0.0,0.0,0.0,0.5793479471958574,0.5761009531441688,4.356386147268676,0.0,0.0,0.0,1.009058375199058,3.347327772069618,4.356386147268676,0.0,0.0,0.0,0.056136154052592015
2012-01-12 15:00:00,0.5235102029351693,0.0,0.0,1.053233741855238,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5235102029351693,4.547103513162926,0.0,0.0,0.0,1.053233741855238,3.4938697713076885,4.547103513162926,0.0,0.0,0.0,0.0
2012-01-12 16:00:00,0.5254580084984655,0.0,0.0,1.1136842435952738,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5254580084984655,4.808085171755059,0.0,0.0,0.0,1.1136842435952738,3.6944009281597854,4.808085171755059,0.0,0.0,0.0,0.0
2012-01-12 17:00:00,0.6426260046905955,0.0,0.0,1.185759841823778,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.6426260046905955,5.119255610845679,0.0,0.0,0.0,1.185759841823778,3.933495769021901,5.119255610845679,0.0,0.0,0.0,0.0
2012-01-12 18:00:00,0.830014888626176,0.0,0.0,1.2159850926937958,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.830014888626176,5.249746440141745,0.0,0.0,0.0,1.2159850926937958,4.03376134744795,5.249746440141745,0.0,0.0,0.0,0.0
2012-01-12 19:00:00,0.9343473455935075,0.0,0.0,1.2252851698845706,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.9343473455935075,5.289897464540535,0.0,0.0,0.0,1.2252851698845706,4.064612294655964,5.289897464540535,0.0,0.0,0.0,0.0
2012-01-12 20:00:00,0.8402533537665795,0.0,0.0,1.1694847067399223,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.8402533537665795,5.048991318147798,0.0,0.0,0.0,1.1694847067399223,3.8795066114078756,5.048991318147798,0.0,0.0,0.0,0.0
2012-01-12 21:00:00,0.7040567955330165,0.0,0.0,1.0183584523898328,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.7040567955330165,4.3965371716674655,0.0,0.0,0.0,1.0183584523898328,3.3781787192776327,4.3965371716674655,0.0,0.0,0.0,0.0
2012-01-12 22:00:00,0.5826935258199407,0.0,0.0,0.6951807700104111,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.5826935258199407,3.001289073809526,0.0,0.0,0.0,0.6951807700104111,2.306108303799115,3.001289073809526,0.0,0.0,0.0,0.0
2012-01-12 23:00:00,0.4314639041363219,0.0,0.0,0.5068542068972228,0.0,0.0,0.0,0.0,0.0,0.0,0.5793479471958574,0.4314639041363219,2.1882308297340356,0.0,0.0,0.0,0.5068542068972228,1.6813766228368128,2.1882308297340356,0.0,0.0,0.0,0.0
